2020-04-08 21:46:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	191623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:46:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	191623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:46:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	191623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:46:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	241623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:47:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	256623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:47:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	256623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:47:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	256623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:47:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	256623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:48:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	256623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:48:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	256623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:48:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	256623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:48:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	256623.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:49:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:49:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:49:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:49:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:50:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:50:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:50:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:50:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:51:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:51:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:51:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:51:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:52:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:52:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:52:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:52:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:53:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:53:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:53:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:53:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:54:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:54:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:54:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245111.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:54:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:55:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:55:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:55:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:55:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:56:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:56:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:56:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:56:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:57:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:57:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:57:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:57:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:58:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:58:15, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:58:30, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:58:45, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.8e-07, 	0.13043531, 	1.724138%, 	0.350000%, 	1.374138%
2020-04-08 21:59:00, 	Binance     , 	Bittrex     , 	DNT/BTC, 	5.9e-07, 	245295.0, 	5.9e-07, 	25000.0, 	0.000000%, 	0.350000%, 	-0.350000%
