2020-04-10 18:20:04, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:20:19, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:20:34, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:20:49, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:21:04, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:21:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:21:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:21:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:22:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:22:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:22:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:22:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:23:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:23:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:23:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:23:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:24:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:24:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:24:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:24:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:25:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:25:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:25:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:25:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:26:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:26:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:26:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:26:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:27:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:27:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:27:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:27:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:28:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:28:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:28:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:28:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:29:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:29:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:29:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:29:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:30:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:30:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:30:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:30:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:31:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:31:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:31:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:31:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:32:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:32:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:32:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:32:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:33:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:33:20, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:33:35, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:33:50, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.63e-05, 	1.5801, 	0.608365%, 	0.240000%, 	0.368365%
2020-04-10 18:34:05, 	Poloniex    , 	OKEX        , 	BNT/BTC, 	2.646e-05, 	0.14789679, 	2.65e-05, 	23.1578, 	-0.150943%, 	0.240000%, 	-0.390943%
