2020-04-07 20:36:29, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6753.63, 	0.16417, 	6720.5, 	0.002325, 	0.492969%, 	0.300000%, 	0.192969%
2020-04-07 20:36:59, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6754.09, 	0.164158, 	6718.3, 	0.01, 	0.532724%, 	0.300000%, 	0.232724%
2020-04-07 20:37:29, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6754.51, 	0.164148, 	6721.3, 	0.01, 	0.494101%, 	0.300000%, 	0.194101%
2020-04-07 20:37:59, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6775.6, 	0.00232, 	6718.2, 	0.00537, 	0.854396%, 	0.300000%, 	0.554396%
2020-04-07 20:38:29, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6775.6, 	0.00232, 	6717.0, 	0.00537, 	0.872413%, 	0.300000%, 	0.572413%
2020-04-07 20:38:59, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6775.6, 	0.00232, 	6718.9, 	0.004553, 	0.843888%, 	0.300000%, 	0.543888%
2020-04-07 20:39:29, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6762.77, 	0.004561, 	6723.7, 	0.00768, 	0.581079%, 	0.300000%, 	0.281079%
2020-04-07 20:39:59, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6762.77, 	0.157656, 	6724.4, 	0.00768, 	0.570609%, 	0.300000%, 	0.270609%
2020-04-07 20:58:39, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6765.0, 	0.60296, 	6703.4, 	0.071615, 	0.918937%, 	0.300000%, 	0.618937%
2020-04-07 20:59:09, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6762.76, 	0.002324, 	6698.5, 	0.071615, 	0.959319%, 	0.300000%, 	0.659319%
2020-04-07 20:59:39, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6754.56, 	0.01, 	6695.9, 	0.18, 	0.876058%, 	0.300000%, 	0.576058%
2020-04-07 21:00:09, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6755.0, 	0.302997, 	6687.7, 	0.030267, 	1.006325%, 	0.300000%, 	0.706325%
2020-04-07 21:00:39, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6755.0, 	0.302997, 	6686.8, 	0.122, 	1.019920%, 	0.300000%, 	0.719920%
2020-04-07 21:01:09, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6755.0, 	0.200418, 	6683.0, 	0.177151, 	1.077360%, 	0.300000%, 	0.777360%
2020-04-07 21:01:39, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6752.52, 	0.226331, 	6683.2, 	0.022881, 	1.037228%, 	0.300000%, 	0.737228%
2020-04-07 21:02:09, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6742.59, 	0.189582, 	6676.0, 	0.022881, 	0.997454%, 	0.300000%, 	0.697454%
2020-04-07 21:02:39, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6742.59, 	0.084616, 	6676.0, 	0.022881, 	0.997454%, 	0.300000%, 	0.697454%
2020-04-07 21:03:09, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6700.0, 	5.289057, 	6616.3, 	0.009796, 	1.265058%, 	0.300000%, 	0.965058%
2020-04-07 21:03:39, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6700.5, 	1.064539, 	6624.4, 	0.007559, 	1.148783%, 	0.300000%, 	0.848783%
2020-04-07 21:04:09, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6700.51, 	0.162083, 	6622.6, 	0.066657, 	1.176426%, 	0.300000%, 	0.876426%
2020-04-07 21:04:39, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6700.5, 	1.064539, 	6612.8, 	0.066657, 	1.326216%, 	0.300000%, 	1.026216%
2020-04-07 21:05:09, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6680.79, 	0.005302, 	6591.6, 	0.004804, 	1.353086%, 	0.300000%, 	1.053086%
2020-04-07 21:05:39, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.14, 	0.01, 	6555.8, 	0.009453, 	1.500046%, 	0.300000%, 	1.200046%
2020-04-07 21:07:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6660.89, 	0.059725, 	6577.8, 	0.004043, 	1.263188%, 	0.300000%, 	0.963188%
2020-04-07 21:08:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6660.89, 	0.059725, 	6595.3, 	0.002356, 	0.994496%, 	0.300000%, 	0.694496%
2020-04-07 21:08:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6660.89, 	0.059725, 	6606.9, 	0.002356, 	0.817176%, 	0.300000%, 	0.517176%
2020-04-07 21:09:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6673.54, 	0.059675, 	6609.6, 	0.01, 	0.967381%, 	0.300000%, 	0.667381%
2020-04-07 21:09:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6698.91, 	0.058583, 	6608.5, 	0.005792, 	1.368087%, 	0.300000%, 	1.068087%
2020-04-07 21:10:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6686.21, 	0.067638, 	6604.7, 	0.002348, 	1.234121%, 	0.300000%, 	0.934121%
2020-04-07 21:10:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6653.78, 	0.001126, 	6592.1, 	0.002824, 	0.935665%, 	0.300000%, 	0.635665%
2020-04-07 21:11:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6673.62, 	0.076282, 	6584.3, 	0.006201, 	1.356560%, 	0.300000%, 	1.056560%
2020-04-07 21:11:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6673.8, 	0.065833, 	6599.8, 	0.012024, 	1.121246%, 	0.300000%, 	0.821246%
2020-04-07 21:12:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6648.26, 	0.099888, 	6593.5, 	0.00236, 	0.830515%, 	0.300000%, 	0.530515%
2020-04-07 21:12:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6660.88, 	0.275119, 	6573.2, 	0.020795, 	1.333901%, 	0.300000%, 	1.033901%
2020-04-07 21:13:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6660.88, 	0.275119, 	6575.3, 	0.02346, 	1.301538%, 	0.300000%, 	1.001538%
2020-04-07 21:13:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6648.25, 	0.002365, 	6565.0, 	0.010793, 	1.268088%, 	0.300000%, 	0.968088%
2020-04-07 21:14:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6566.3, 	0.011783, 	1.056150%, 	0.300000%, 	0.756150%
2020-04-07 21:14:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6576.6, 	0.011783, 	0.897880%, 	0.300000%, 	0.597880%
2020-04-07 21:15:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6559.3, 	0.011783, 	1.163996%, 	0.300000%, 	0.863996%
2020-04-07 21:15:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.1, 	0.140369, 	6541.6, 	0.021944, 	1.429314%, 	0.300000%, 	1.129314%
2020-04-07 21:16:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.4, 	0.01, 	6541.2, 	0.014575, 	1.119061%, 	0.300000%, 	0.819061%
2020-04-07 21:16:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.4, 	0.01, 	6532.6, 	0.01259, 	1.252181%, 	0.300000%, 	0.952181%
2020-04-07 21:17:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6600.51, 	0.007736, 	6526.0, 	0.02238, 	1.141741%, 	0.300000%, 	0.841741%
2020-04-07 21:17:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.125485, 	6510.9, 	0.218035, 	1.061297%, 	0.300000%, 	0.761297%
2020-04-07 21:41:48, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6621.3, 	0.141661, 	6561.4, 	0.029011, 	0.912915%, 	0.300000%, 	0.612915%
2020-04-07 21:42:18, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6621.29, 	0.0151, 	6566.0, 	0.029011, 	0.842065%, 	0.300000%, 	0.542065%
2020-04-07 21:42:48, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6621.3, 	0.109201, 	6566.0, 	0.029011, 	0.842217%, 	0.300000%, 	0.542217%
2020-04-07 21:43:18, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6621.3, 	0.109201, 	6565.2, 	0.029011, 	0.854506%, 	0.300000%, 	0.554506%
2020-04-07 21:43:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6621.29, 	0.0151, 	6566.1, 	0.1802, 	0.840529%, 	0.300000%, 	0.540529%
2020-04-07 21:44:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6621.29, 	0.0151, 	6561.4, 	0.1802, 	0.912763%, 	0.300000%, 	0.612763%
2020-04-07 21:44:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6616.0, 	0.003796, 	6557.0, 	0.1802, 	0.899802%, 	0.300000%, 	0.599802%
2020-04-07 21:45:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6610.52, 	0.002378, 	6549.5, 	0.1802, 	0.931674%, 	0.300000%, 	0.631674%
2020-04-07 21:45:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6602.0, 	0.110621, 	6538.5, 	0.5, 	0.971171%, 	0.300000%, 	0.671171%
2020-04-07 21:46:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6602.0, 	0.110621, 	6551.7, 	0.1802, 	0.767740%, 	0.300000%, 	0.467740%
2020-04-07 21:46:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6602.0, 	0.110621, 	6542.6, 	0.0144, 	0.907896%, 	0.300000%, 	0.607896%
2020-04-07 21:47:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6602.0, 	0.110621, 	6549.0, 	0.007693, 	0.809284%, 	0.300000%, 	0.509284%
2020-04-07 21:47:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6602.01, 	0.185434, 	6553.8, 	0.1802, 	0.735604%, 	0.300000%, 	0.435604%
2020-04-07 21:48:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6605.0, 	0.1, 	6549.4, 	0.1802, 	0.848933%, 	0.300000%, 	0.548933%
2020-04-07 21:48:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6605.0, 	0.1, 	6549.4, 	0.1802, 	0.848933%, 	0.300000%, 	0.548933%
2020-04-07 21:49:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6605.01, 	0.18535, 	6553.8, 	0.1802, 	0.781379%, 	0.300000%, 	0.481379%
2020-04-07 21:49:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6605.01, 	0.18535, 	6557.6, 	0.175802, 	0.722978%, 	0.300000%, 	0.422978%
2020-04-07 21:50:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6605.0, 	0.1, 	6551.7, 	0.175802, 	0.813529%, 	0.300000%, 	0.513529%
2020-04-07 21:50:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6605.0, 	0.05, 	6542.5, 	0.238064, 	0.955292%, 	0.300000%, 	0.655292%
2020-04-07 21:51:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6602.0, 	0.110621, 	6543.3, 	0.238064, 	0.897101%, 	0.300000%, 	0.597101%
2020-04-07 21:51:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6602.0, 	0.110621, 	6550.8, 	0.111064, 	0.781584%, 	0.300000%, 	0.481584%
2020-04-07 21:52:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6602.0, 	0.110621, 	6546.6, 	0.111064, 	0.846241%, 	0.300000%, 	0.546241%
2020-04-07 21:52:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6598.2, 	0.006389, 	6545.9, 	0.111064, 	0.798973%, 	0.300000%, 	0.498973%
2020-04-07 21:53:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6598.16, 	0.068562, 	6545.9, 	0.111064, 	0.798362%, 	0.300000%, 	0.498362%
2020-04-07 21:53:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6598.16, 	0.068562, 	6545.9, 	0.111064, 	0.798362%, 	0.300000%, 	0.498362%
2020-04-07 21:54:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6597.99, 	0.020463, 	6545.9, 	0.230989, 	0.795765%, 	0.300000%, 	0.495765%
2020-04-07 21:54:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6597.99, 	0.020463, 	6545.8, 	0.224792, 	0.797305%, 	0.300000%, 	0.497305%
2020-04-07 21:55:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6597.99, 	0.020463, 	6545.9, 	0.224792, 	0.795765%, 	0.300000%, 	0.495765%
2020-04-07 21:55:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6597.99, 	0.020463, 	6545.9, 	0.504329, 	0.795765%, 	0.300000%, 	0.495765%
2020-04-07 21:56:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	0.998049, 	6545.9, 	0.002387, 	0.520937%, 	0.300000%, 	0.220937%
2020-04-07 21:56:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.183243, 	6546.6, 	0.002387, 	0.510188%, 	0.300000%, 	0.210188%
2020-04-07 21:57:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.098243, 	6546.6, 	0.002387, 	0.510188%, 	0.300000%, 	0.210188%
2020-04-07 21:57:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	0.960521, 	6546.6, 	0.002387, 	0.510188%, 	0.300000%, 	0.210188%
2020-04-07 21:58:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	0.960521, 	6546.6, 	0.002387, 	0.510188%, 	0.300000%, 	0.210188%
2020-04-07 21:58:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	0.960521, 	6546.5, 	0.044258, 	0.511724%, 	0.300000%, 	0.211724%
2020-04-07 21:59:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	0.960521, 	6545.8, 	0.044258, 	0.522472%, 	0.300000%, 	0.222472%
2020-04-07 21:59:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	0.960521, 	6546.6, 	0.816177, 	0.510188%, 	0.300000%, 	0.210188%
2020-04-07 22:00:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	0.960521, 	6546.5, 	0.816177, 	0.511724%, 	0.300000%, 	0.211724%
2020-04-07 22:00:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.068149, 	6538.5, 	0.839325, 	0.634702%, 	0.300000%, 	0.334702%
2020-04-07 22:01:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.068149, 	6529.1, 	0.028294, 	0.779587%, 	0.300000%, 	0.479587%
2020-04-07 22:01:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	0.882955, 	6526.7, 	0.028294, 	0.816645%, 	0.300000%, 	0.516645%
2020-04-07 22:02:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	0.882955, 	6530.5, 	0.028294, 	0.757982%, 	0.300000%, 	0.457982%
2020-04-07 22:02:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6585.0, 	0.007547, 	6536.0, 	0.028831, 	0.749694%, 	0.300000%, 	0.449694%
2020-04-07 22:03:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6585.0, 	0.007547, 	6535.9, 	0.028831, 	0.751235%, 	0.300000%, 	0.451235%
2020-04-07 22:03:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6585.0, 	0.007547, 	6535.3, 	0.016316, 	0.760485%, 	0.300000%, 	0.460485%
2020-04-07 22:04:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6585.0, 	0.007547, 	6536.0, 	0.016316, 	0.749694%, 	0.300000%, 	0.449694%
2020-04-07 22:04:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6585.0, 	0.000653, 	6545.2, 	0.582157, 	0.608079%, 	0.300000%, 	0.308079%
2020-04-07 22:05:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6585.0, 	0.185707, 	6532.6, 	0.579351, 	0.802131%, 	0.300000%, 	0.502131%
2020-04-07 22:05:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6585.0, 	0.160659, 	6520.7, 	1.08368, 	0.986090%, 	0.300000%, 	0.686090%
2020-04-07 22:06:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6585.0, 	2e-06, 	6521.2, 	1.08368, 	0.978348%, 	0.300000%, 	0.678348%
2020-04-07 22:06:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.026745, 	6526.8, 	1.08368, 	0.815101%, 	0.300000%, 	0.515101%
2020-04-07 22:07:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.026745, 	6527.9, 	1.08368, 	0.798113%, 	0.300000%, 	0.498113%
2020-04-07 22:07:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.026745, 	6527.9, 	1.06993, 	0.798113%, 	0.300000%, 	0.498113%
2020-04-07 22:08:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.026745, 	6519.3, 	1.06993, 	0.931082%, 	0.300000%, 	0.631082%
2020-04-07 22:08:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.026745, 	6527.9, 	1.068568, 	0.798113%, 	0.300000%, 	0.498113%
2020-04-07 22:09:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.026745, 	6527.3, 	1.068568, 	0.807378%, 	0.300000%, 	0.507378%
2020-04-07 22:09:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.026745, 	6526.6, 	1.068568, 	0.818190%, 	0.300000%, 	0.518190%
2020-04-07 22:10:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.026745, 	6528.2, 	1.068568, 	0.793481%, 	0.300000%, 	0.493481%
2020-04-07 22:10:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.026745, 	6536.6, 	1.068568, 	0.663954%, 	0.300000%, 	0.363954%
2020-04-07 22:11:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6580.0, 	1.026745, 	6539.4, 	0.002387, 	0.620852%, 	0.300000%, 	0.320852%
2020-04-07 22:11:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6585.49, 	0.061333, 	6553.0, 	0.026003, 	0.495803%, 	0.300000%, 	0.195803%
2020-04-07 22:12:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6585.49, 	0.061333, 	6551.9, 	0.003, 	0.512676%, 	0.300000%, 	0.212676%
2020-04-07 22:12:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6598.0, 	0.058413, 	6556.3, 	0.026865, 	0.636029%, 	0.300000%, 	0.336029%
2020-04-07 22:13:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.07, 	0.002373, 	6563.2, 	0.051629, 	0.912207%, 	0.300000%, 	0.612207%
2020-04-07 22:13:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6636.3, 	2e-06, 	6564.2, 	0.039901, 	1.098382%, 	0.300000%, 	0.798382%
2020-04-07 22:14:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.07, 	0.002373, 	6565.2, 	0.020789, 	0.881466%, 	0.300000%, 	0.581466%
2020-04-07 22:14:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6608.66, 	0.058323, 	6564.7, 	0.002379, 	0.669642%, 	0.300000%, 	0.369642%
2020-04-07 22:15:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.41, 	0.058273, 	6564.8, 	0.002379, 	0.755697%, 	0.300000%, 	0.455697%
2020-04-07 22:15:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.41, 	0.058273, 	6564.8, 	0.002379, 	0.755697%, 	0.300000%, 	0.455697%
2020-04-07 22:16:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.41, 	0.058273, 	6570.2, 	0.002379, 	0.672887%, 	0.300000%, 	0.372887%
2020-04-07 22:16:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.53, 	0.058272, 	6571.8, 	0.018002, 	0.650202%, 	0.300000%, 	0.350202%
2020-04-07 22:17:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.89, 	0.058269, 	6572.1, 	0.0104, 	0.651086%, 	0.300000%, 	0.351086%
2020-04-07 22:17:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6631.0, 	0.333863, 	6565.4, 	0.002373, 	0.999178%, 	0.300000%, 	0.699178%
2020-04-07 22:18:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6631.0, 	0.333863, 	6566.4, 	0.002373, 	0.983796%, 	0.300000%, 	0.683796%
2020-04-07 22:18:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6631.0, 	0.333863, 	6568.2, 	0.002373, 	0.956122%, 	0.300000%, 	0.656122%
