2020-04-07 22:20:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007741, 	14.727, 	0.007566, 	14.395, 	2.312979%, 	0.250000%, 	2.062979%
2020-04-07 22:20:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007739, 	0.887, 	0.007566, 	1.398, 	2.286545%, 	0.250000%, 	2.036545%
2020-04-07 22:21:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007735, 	10.618, 	0.007566, 	0.346, 	2.233677%, 	0.250000%, 	1.983677%
2020-04-07 22:21:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007736, 	12.653, 	0.007566, 	7.76, 	2.246894%, 	0.250000%, 	1.996894%
2020-04-07 22:22:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007737, 	8.764, 	0.007566, 	8.161, 	2.260111%, 	0.250000%, 	2.010111%
2020-04-07 22:22:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007737, 	84.39, 	0.007566, 	10.661, 	2.260111%, 	0.250000%, 	2.010111%
2020-04-07 22:23:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007739, 	7.784, 	0.007566, 	1.563, 	2.286545%, 	0.250000%, 	2.036545%
2020-04-07 22:23:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007744, 	23.898, 	0.007566, 	7.782, 	2.352630%, 	0.250000%, 	2.102630%
2020-04-07 22:24:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007757, 	0.628, 	0.007566, 	5.012, 	2.524451%, 	0.250000%, 	2.274451%
2020-04-07 22:24:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007758, 	0.248, 	0.007566, 	0.674, 	2.537669%, 	0.250000%, 	2.287669%
2020-04-07 22:25:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007758, 	1.56, 	0.007566, 	1.653, 	2.537669%, 	0.250000%, 	2.287669%
2020-04-07 22:25:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007759, 	1.13, 	0.007566, 	1.042, 	2.550886%, 	0.250000%, 	2.300886%
2020-04-07 22:26:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007767, 	6.747, 	0.007566, 	1.036, 	2.656622%, 	0.250000%, 	2.406622%
2020-04-07 22:26:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007767, 	5.14, 	0.007566, 	0.836, 	2.656622%, 	0.250000%, 	2.406622%
2020-04-07 22:27:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	72.475, 	0.007566, 	1.498, 	2.643405%, 	0.250000%, 	2.393405%
2020-04-07 22:27:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	41.304, 	0.007566, 	2.385, 	2.643405%, 	0.250000%, 	2.393405%
2020-04-07 22:28:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	346.693, 	0.007566, 	0.553, 	2.643405%, 	0.250000%, 	2.393405%
2020-04-07 22:28:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	327.706, 	0.007566, 	10.078, 	2.643405%, 	0.250000%, 	2.393405%
2020-04-07 22:29:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	329.009, 	0.007566, 	0.646, 	2.643405%, 	0.250000%, 	2.393405%
2020-04-07 22:29:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007774, 	11.865, 	0.007566, 	1.05, 	2.749141%, 	0.250000%, 	2.499141%
2020-04-07 22:30:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007767, 	0.439, 	0.007566, 	3.868, 	2.656622%, 	0.250000%, 	2.406622%
2020-04-07 22:30:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	2.496, 	0.007566, 	2.241, 	2.643405%, 	0.250000%, 	2.393405%
2020-04-07 22:31:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	1.659, 	0.007566, 	0.866, 	2.643405%, 	0.250000%, 	2.393405%
2020-04-07 22:31:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007763, 	35.983, 	0.007566, 	0.775, 	2.603754%, 	0.250000%, 	2.353754%
2020-04-07 22:32:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007764, 	1.096, 	0.007566, 	0.758, 	2.616971%, 	0.250000%, 	2.366971%
2020-04-07 22:32:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007764, 	49.569, 	0.007566, 	0.878, 	2.616971%, 	0.250000%, 	2.366971%
2020-04-07 22:33:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007764, 	47.216, 	0.007566, 	0.878, 	2.616971%, 	0.250000%, 	2.366971%
2020-04-07 22:33:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007764, 	3.805, 	0.007566, 	1.2, 	2.616971%, 	0.250000%, 	2.366971%
2020-04-07 22:34:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007764, 	2.193, 	0.007566, 	4.061, 	2.616971%, 	0.250000%, 	2.366971%
2020-04-07 22:34:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00775, 	0.085, 	0.007566, 	0.47, 	2.431932%, 	0.250000%, 	2.181932%
2020-04-07 22:35:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00775, 	1.068, 	0.007566, 	0.019, 	2.431932%, 	0.250000%, 	2.181932%
2020-04-07 22:35:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007755, 	10.074, 	0.007566, 	3.685, 	2.498017%, 	0.250000%, 	2.248017%
2020-04-07 22:36:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007754, 	42.749, 	0.007566, 	10.953, 	2.484800%, 	0.250000%, 	2.234800%
2020-04-07 22:36:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007754, 	32.499, 	0.007566, 	11.324, 	2.484800%, 	0.250000%, 	2.234800%
2020-04-07 22:37:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007755, 	3.09, 	0.007566, 	4.164, 	2.498017%, 	0.250000%, 	2.248017%
2020-04-07 22:37:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007756, 	2.236, 	0.007566, 	10.271, 	2.511234%, 	0.250000%, 	2.261234%
2020-04-07 22:38:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007758, 	0.961, 	0.007566, 	11.022, 	2.537669%, 	0.250000%, 	2.287669%
2020-04-07 22:38:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	0.127, 	0.007566, 	0.02, 	2.643405%, 	0.250000%, 	2.393405%
2020-04-07 22:39:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007764, 	76.565, 	0.007566, 	15.346, 	2.616971%, 	0.250000%, 	2.366971%
2020-04-07 22:39:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007769, 	0.491, 	0.007566, 	1.815, 	2.683056%, 	0.250000%, 	2.433056%
2020-04-07 22:40:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007765, 	0.056, 	0.007566, 	0.886, 	2.630188%, 	0.250000%, 	2.380188%
2020-04-07 22:40:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	1.38, 	0.007566, 	1.416, 	2.643405%, 	0.250000%, 	2.393405%
2020-04-07 22:41:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007765, 	2.915, 	0.007566, 	2.228, 	2.630188%, 	0.250000%, 	2.380188%
2020-04-07 22:41:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007767, 	0.026, 	0.007566, 	3.919, 	2.656622%, 	0.250000%, 	2.406622%
2020-04-07 22:42:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007765, 	23.604, 	0.007566, 	1.643, 	2.630188%, 	0.250000%, 	2.380188%
2020-04-07 22:42:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007757, 	21.909, 	0.007566, 	3.959, 	2.524451%, 	0.250000%, 	2.274451%
2020-04-07 22:43:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007765, 	1.603, 	0.007566, 	0.02, 	2.630188%, 	0.250000%, 	2.380188%
2020-04-07 22:43:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007765, 	1.064, 	0.007566, 	13.516, 	2.630188%, 	0.250000%, 	2.380188%
2020-04-07 22:44:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007776, 	3.059, 	0.007566, 	1.051, 	2.775575%, 	0.250000%, 	2.525575%
2020-04-07 22:44:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007776, 	3.776, 	0.007566, 	0.895, 	2.775575%, 	0.250000%, 	2.525575%
2020-04-07 22:45:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007773, 	2.927, 	0.007566, 	2.226, 	2.735924%, 	0.250000%, 	2.485924%
2020-04-07 22:45:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007777, 	2.374, 	0.007566, 	2.227, 	2.788792%, 	0.250000%, 	2.538792%
2020-04-07 22:46:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007775, 	55.86, 	0.007566, 	2.231, 	2.762358%, 	0.250000%, 	2.512358%
2020-04-07 22:46:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007774, 	0.02, 	0.007566, 	5.136, 	2.749141%, 	0.250000%, 	2.499141%
2020-04-07 22:47:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007783, 	4.429, 	0.007566, 	0.613, 	2.868094%, 	0.250000%, 	2.618094%
2020-04-07 22:47:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007777, 	3.428, 	0.007566, 	0.679, 	2.788792%, 	0.250000%, 	2.538792%
2020-04-07 22:48:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007778, 	3.333, 	0.007566, 	1.933, 	2.802009%, 	0.250000%, 	2.552009%
2020-04-07 22:48:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007779, 	1.405, 	0.007566, 	3.185, 	2.815226%, 	0.250000%, 	2.565226%
2020-04-07 22:49:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007782, 	2.623, 	0.007566, 	1.567, 	2.854877%, 	0.250000%, 	2.604877%
2020-04-07 22:49:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007782, 	9.08, 	0.007566, 	6.387, 	2.854877%, 	0.250000%, 	2.604877%
2020-04-07 22:50:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007784, 	0.448, 	0.007566, 	4.597, 	2.881311%, 	0.250000%, 	2.631311%
2020-04-07 22:50:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007774, 	0.013, 	0.007566, 	42.869, 	2.749141%, 	0.250000%, 	2.499141%
2020-04-07 22:51:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007777, 	3.853, 	0.007566, 	0.54, 	2.788792%, 	0.250000%, 	2.538792%
2020-04-07 22:51:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007789, 	44.337, 	0.007566, 	30.694, 	2.947396%, 	0.250000%, 	2.697396%
2020-04-07 22:52:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00779, 	4.717, 	0.007566, 	7.119, 	2.960613%, 	0.250000%, 	2.710613%
2020-04-07 22:52:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007791, 	1.788, 	0.007566, 	7.049, 	2.973830%, 	0.250000%, 	2.723830%
2020-04-07 22:53:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007792, 	0.332, 	0.007566, 	7.768, 	2.987047%, 	0.250000%, 	2.737047%
2020-04-07 22:53:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007793, 	1.695, 	0.007566, 	5.812, 	3.000264%, 	0.250000%, 	2.750264%
2020-04-07 22:54:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007793, 	0.5, 	0.007566, 	6.762, 	3.000264%, 	0.250000%, 	2.750264%
2020-04-07 22:54:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007789, 	42.286, 	0.007566, 	63.92, 	2.947396%, 	0.250000%, 	2.697396%
2020-04-07 22:55:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00779, 	1.819, 	0.007566, 	5.812, 	2.960613%, 	0.250000%, 	2.710613%
2020-04-07 22:55:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007784, 	32.801, 	0.007566, 	2.233, 	2.881311%, 	0.250000%, 	2.631311%
2020-04-07 22:56:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007783, 	9.226, 	0.007566, 	2.065, 	2.868094%, 	0.250000%, 	2.618094%
2020-04-07 22:56:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007783, 	242.058, 	0.007566, 	4.464, 	2.868094%, 	0.250000%, 	2.618094%
2020-04-07 22:57:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007783, 	241.286, 	0.007566, 	4.736, 	2.868094%, 	0.250000%, 	2.618094%
2020-04-07 22:57:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007785, 	1.401, 	0.007566, 	3.784, 	2.894528%, 	0.250000%, 	2.644528%
2020-04-07 22:58:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007785, 	2.898, 	0.007566, 	2.104, 	2.894528%, 	0.250000%, 	2.644528%
2020-04-07 22:58:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007784, 	8.756, 	0.007566, 	1.928, 	2.881311%, 	0.250000%, 	2.631311%
2020-04-07 22:59:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007784, 	2.248, 	0.007566, 	3.083, 	2.881311%, 	0.250000%, 	2.631311%
2020-04-07 22:59:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007785, 	3.0, 	0.007566, 	4.349, 	2.894528%, 	0.250000%, 	2.644528%
2020-04-07 23:00:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007785, 	2.102, 	0.007566, 	12.41, 	2.894528%, 	0.250000%, 	2.644528%
2020-04-07 23:00:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00778, 	2.885, 	0.007566, 	0.528, 	2.828443%, 	0.250000%, 	2.578443%
2020-04-07 23:01:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007776, 	4.174, 	0.007566, 	9.742, 	2.775575%, 	0.250000%, 	2.525575%
2020-04-07 23:01:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007778, 	3.589, 	0.007566, 	0.69, 	2.802009%, 	0.250000%, 	2.552009%
2020-04-07 23:02:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007773, 	0.805, 	0.007566, 	2.233, 	2.735924%, 	0.250000%, 	2.485924%
2020-04-07 23:02:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007775, 	0.966, 	0.007566, 	0.02, 	2.762358%, 	0.250000%, 	2.512358%
2020-04-07 23:03:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007773, 	10.0, 	0.007566, 	2.231, 	2.735924%, 	0.250000%, 	2.485924%
2020-04-07 23:03:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007774, 	33.541, 	0.007566, 	0.02, 	2.749141%, 	0.250000%, 	2.499141%
2020-04-07 23:04:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007779, 	1.285, 	0.007566, 	4.765, 	2.815226%, 	0.250000%, 	2.565226%
2020-04-07 23:04:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00778, 	2.595, 	0.007566, 	2.946, 	2.828443%, 	0.250000%, 	2.578443%
2020-04-07 23:05:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00778, 	1.899, 	0.007566, 	2.234, 	2.828443%, 	0.250000%, 	2.578443%
2020-04-07 23:05:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007781, 	1.778, 	0.007566, 	2.234, 	2.841660%, 	0.250000%, 	2.591660%
2020-04-07 23:06:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00778, 	0.712, 	0.007566, 	2.237, 	2.828443%, 	0.250000%, 	2.578443%
2020-04-07 23:06:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007779, 	1.888, 	0.007566, 	12.814, 	2.815226%, 	0.250000%, 	2.565226%
2020-04-07 23:07:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007785, 	2.239, 	0.007566, 	0.013, 	2.894528%, 	0.250000%, 	2.644528%
2020-04-07 23:07:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007785, 	5.858, 	0.007566, 	0.026, 	2.894528%, 	0.250000%, 	2.644528%
2020-04-07 23:08:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007785, 	5.735, 	0.007566, 	0.026, 	2.894528%, 	0.250000%, 	2.644528%
2020-04-07 23:08:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007793, 	0.838, 	0.0076, 	60.532, 	2.539474%, 	0.250000%, 	2.289474%
2020-04-07 23:09:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007794, 	0.456, 	0.0076, 	13.432, 	2.552632%, 	0.250000%, 	2.302632%
2020-04-07 23:09:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00778, 	2.238, 	0.0076, 	3.404, 	2.368421%, 	0.250000%, 	2.118421%
2020-04-07 23:10:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007776, 	0.02, 	0.0076, 	1.119, 	2.315789%, 	0.250000%, 	2.065789%
2020-04-07 23:10:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	0.039, 	0.0076, 	4.601, 	2.184211%, 	0.250000%, 	1.934211%
2020-04-07 23:11:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00775, 	1.07, 	0.0076, 	2.247, 	1.973684%, 	0.250000%, 	1.723684%
2020-04-07 23:11:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007752, 	2.247, 	0.0076, 	2.966, 	2.000000%, 	0.250000%, 	1.750000%
2020-04-07 23:12:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007758, 	5.678, 	0.0076, 	3.947, 	2.078947%, 	0.250000%, 	1.828947%
2020-04-07 23:12:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007761, 	0.02, 	0.0076, 	1.971, 	2.118421%, 	0.250000%, 	1.868421%
2020-04-07 23:13:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007763, 	0.02, 	0.0076, 	2.759, 	2.144737%, 	0.250000%, 	1.894737%
2020-04-07 23:13:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007764, 	1.177, 	0.0076, 	1.199, 	2.157895%, 	0.250000%, 	1.907895%
2020-04-07 23:14:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	0.02, 	0.0076, 	1.604, 	2.184211%, 	0.250000%, 	1.934211%
2020-04-07 23:14:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007766, 	0.019, 	0.0076, 	2.485, 	2.184211%, 	0.250000%, 	1.934211%
2020-04-07 23:15:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007768, 	0.586, 	0.0076, 	28.795, 	2.210526%, 	0.250000%, 	1.960526%
2020-04-07 23:15:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007745, 	4.565, 	0.0076, 	4.525, 	1.907895%, 	0.250000%, 	1.657895%
2020-04-07 23:16:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007743, 	3.135, 	0.0076, 	2.245, 	1.881579%, 	0.250000%, 	1.631579%
2020-04-07 23:16:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007748, 	4.238, 	0.0076, 	0.518, 	1.947368%, 	0.250000%, 	1.697368%
2020-04-07 23:17:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00775, 	3.07, 	0.0076, 	0.518, 	1.973684%, 	0.250000%, 	1.723684%
2020-04-07 23:17:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007751, 	2.252, 	0.0076, 	0.518, 	1.986842%, 	0.250000%, 	1.736842%
2020-04-07 23:18:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007751, 	21.178, 	0.0076, 	2.77, 	1.986842%, 	0.250000%, 	1.736842%
2020-04-07 23:18:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007752, 	5.755, 	0.0076, 	0.55, 	2.000000%, 	0.250000%, 	1.750000%
2020-04-07 23:19:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007753, 	3.115, 	0.0076, 	0.528, 	2.013158%, 	0.250000%, 	1.763158%
2020-04-07 23:19:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007754, 	0.02, 	0.0076, 	0.528, 	2.026316%, 	0.250000%, 	1.776316%
2020-04-07 23:20:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007753, 	0.95, 	0.0076, 	2.248, 	2.013158%, 	0.250000%, 	1.763158%
2020-04-07 23:20:53, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007754, 	0.02, 	0.0076, 	2.248, 	2.026316%, 	0.250000%, 	1.776316%
