2020-04-08 17:59:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	383.44, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:00:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	383.44, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:00:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	651.98, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:00:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	651.98, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:00:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	601.8, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:01:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	601.8, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:01:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	579.45, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:01:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	579.45, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:01:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	579.45, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:02:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	579.45, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:02:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	578.13, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:02:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	578.13, 	0.00015951, 	2.04665056, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:02:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	578.13, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:03:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	578.13, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:03:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	578.13, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:03:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	578.13, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:03:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	578.13, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:04:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	578.13, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:04:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	578.13, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:04:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	578.13, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:04:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	309.59, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:05:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	309.59, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:05:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	309.59, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:05:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	309.59, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:05:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	309.59, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:06:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	309.59, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:06:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	309.59, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:06:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	309.59, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:06:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	2.7283591, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:07:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:07:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:07:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:07:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:08:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:08:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:08:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:08:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:09:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:09:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:09:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	586.4, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:09:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	595.06, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:10:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	595.06, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:10:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	318.25, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:10:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	318.25, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:10:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	318.25, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:11:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	318.25, 	0.00015951, 	3.41040097, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:11:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	318.25, 	0.00015951, 	4.09222036, 	0.244499%, 	0.190000%, 	0.054499%
2020-04-08 18:11:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.00016, 	6.49, 	0.00015951, 	4.09222036, 	0.307191%, 	0.190000%, 	0.117191%
2020-04-08 18:11:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.00016, 	6.49, 	0.00015951, 	4.09222036, 	0.307191%, 	0.190000%, 	0.117191%
2020-04-08 18:12:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.00016, 	6.49, 	0.00015951, 	4.09222036, 	0.307191%, 	0.190000%, 	0.117191%
2020-04-08 18:12:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.00016, 	6.49, 	0.00015951, 	4.09222036, 	0.307191%, 	0.190000%, 	0.117191%
2020-04-08 18:12:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.00016, 	6.49, 	0.00015951, 	4.09222036, 	0.307191%, 	0.190000%, 	0.117191%
2020-04-08 18:12:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.00016, 	6.49, 	0.00015951, 	4.09222036, 	0.307191%, 	0.190000%, 	0.117191%
2020-04-08 18:13:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.00016, 	6.49, 	0.00015951, 	4.09222036, 	0.307191%, 	0.190000%, 	0.117191%
2020-04-08 18:13:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.00016, 	6.49, 	0.00015951, 	4.09222036, 	0.307191%, 	0.190000%, 	0.117191%
2020-04-08 18:13:36, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.00016, 	6.49, 	0.00015951, 	4.09222036, 	0.307191%, 	0.190000%, 	0.117191%
2020-04-08 18:13:51, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001605, 	336.26, 	0.00015951, 	4.09222036, 	0.620651%, 	0.190000%, 	0.430651%
2020-04-08 18:14:06, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001606, 	36.8, 	0.00016029, 	0.67674454, 	0.193399%, 	0.190000%, 	0.003399%
2020-04-08 18:14:21, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001599, 	27.83, 	0.00016029, 	0.67674454, 	-0.243309%, 	0.190000%, 	-0.433309%
2020-04-08 18:42:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:42:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:42:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:43:02, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:43:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:43:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:43:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:44:02, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:44:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:44:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:44:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:45:02, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:45:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:45:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:45:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:46:02, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:46:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:46:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:46:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:47:02, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:47:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:47:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:47:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:48:02, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:48:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:48:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:48:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:49:02, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:49:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:49:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:49:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:50:02, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:50:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:50:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:50:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:51:02, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001607, 	0.63, 	0.00016029, 	0.07608324, 	0.255786%, 	0.190000%, 	0.065786%
2020-04-08 18:51:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001603, 	0.63, 	0.00016029, 	0.07608324, 	0.006239%, 	0.190000%, 	-0.183761%
2020-04-09 01:09:31, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001712, 	39.0, 	0.00016987, 	0.00692914, 	0.782952%, 	0.190000%, 	0.592952%
2020-04-09 01:09:46, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001712, 	58.76, 	0.00016987, 	0.00692914, 	0.782952%, 	0.190000%, 	0.592952%
2020-04-09 01:10:01, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001712, 	224.98, 	0.00016987, 	0.00692914, 	0.782952%, 	0.190000%, 	0.592952%
2020-04-09 01:10:16, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001709, 	221.98, 	0.0001705, 	0.00135076, 	0.234604%, 	0.190000%, 	0.044604%
2020-04-09 01:10:31, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001709, 	221.36, 	0.0001705, 	0.00135076, 	0.234604%, 	0.190000%, 	0.044604%
2020-04-09 01:10:46, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.000171, 	1000.0, 	0.0001705, 	0.00135076, 	0.293255%, 	0.190000%, 	0.103255%
2020-04-09 01:11:01, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001709, 	147.28, 	0.0001705, 	0.00135076, 	0.234604%, 	0.190000%, 	0.044604%
2020-04-09 01:11:16, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001715, 	161.57, 	0.00017084, 	0.00143273, 	0.386326%, 	0.190000%, 	0.196326%
2020-04-09 01:11:31, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001725, 	1000.0, 	0.00017184, 	0.00962618, 	0.384078%, 	0.190000%, 	0.194078%
2020-04-09 01:11:46, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001726, 	1091.6, 	0.00017184, 	0.00962618, 	0.442272%, 	0.190000%, 	0.252272%
2020-04-09 01:12:01, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001725, 	1778.31, 	0.00017209, 	0.56956669, 	0.238247%, 	0.190000%, 	0.048247%
2020-04-09 01:12:16, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001727, 	160.5, 	0.00017209, 	0.56956669, 	0.354466%, 	0.190000%, 	0.164466%
2020-04-09 01:12:31, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001725, 	185.09, 	0.00017209, 	0.56956669, 	0.238247%, 	0.190000%, 	0.048247%
2020-04-09 01:12:46, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001725, 	185.09, 	0.00017209, 	0.56956669, 	0.238247%, 	0.190000%, 	0.048247%
2020-04-09 01:13:01, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001725, 	174.6, 	0.00017209, 	0.56956669, 	0.238247%, 	0.190000%, 	0.048247%
2020-04-09 01:13:16, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001725, 	98.73, 	0.00017209, 	0.56956669, 	0.238247%, 	0.190000%, 	0.048247%
2020-04-09 01:13:31, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001727, 	158.36, 	0.00017209, 	0.56956669, 	0.354466%, 	0.190000%, 	0.164466%
2020-04-09 01:13:46, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001731, 	252.25, 	0.00017209, 	0.56956669, 	0.586902%, 	0.190000%, 	0.396902%
2020-04-09 01:14:01, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001731, 	181.2, 	0.00017209, 	0.56956669, 	0.586902%, 	0.190000%, 	0.396902%
2020-04-09 01:14:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001731, 	26.59, 	0.00017209, 	0.56956669, 	0.586902%, 	0.190000%, 	0.396902%
2020-04-09 01:14:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001725, 	17.59, 	0.00017209, 	0.56956669, 	0.238247%, 	0.190000%, 	0.048247%
2020-04-09 01:14:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001726, 	153.01, 	0.00017209, 	0.56956669, 	0.296357%, 	0.190000%, 	0.106357%
2020-04-09 01:15:02, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001728, 	150.87, 	0.00017209, 	0.56956669, 	0.412575%, 	0.190000%, 	0.222575%
2020-04-09 01:15:17, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001741, 	57.13, 	0.00017209, 	0.56956669, 	1.167993%, 	0.190000%, 	0.977993%
2020-04-09 01:15:32, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.0001744, 	3.17, 	0.00017395, 	0.00094671, 	0.258695%, 	0.190000%, 	0.068695%
2020-04-09 01:15:47, 	Binance     , 	Poloniex    , 	GAS/BTC, 	0.000174, 	1457.98, 	0.00017395, 	0.00094671, 	0.028744%, 	0.190000%, 	-0.161256%
