2020-04-08 15:14:48, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.971e-05, 	510.0, 	3.955e-05, 	5.57206171, 	0.404551%, 	0.190000%, 	0.214551%
2020-04-08 15:15:03, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.971e-05, 	510.0, 	3.955e-05, 	5.57206171, 	0.404551%, 	0.190000%, 	0.214551%
2020-04-08 15:15:18, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.971e-05, 	510.0, 	3.955e-05, 	5.57206171, 	0.404551%, 	0.190000%, 	0.214551%
2020-04-08 15:15:33, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.971e-05, 	510.0, 	3.955e-05, 	5.57206171, 	0.404551%, 	0.190000%, 	0.214551%
2020-04-08 15:15:48, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.971e-05, 	510.0, 	3.955e-05, 	5.57206171, 	0.404551%, 	0.190000%, 	0.214551%
2020-04-08 15:16:03, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.959e-05, 	352.0, 	3.955e-05, 	5.57206171, 	0.101138%, 	0.190000%, 	-0.088862%
2020-04-08 20:14:26, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.883e-05, 	10.0, 	3.872e-05, 	10.16722927, 	0.284091%, 	0.190000%, 	0.094091%
2020-04-08 20:14:41, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.883e-05, 	10.0, 	3.872e-05, 	10.16722927, 	0.284091%, 	0.190000%, 	0.094091%
2020-04-08 20:14:56, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.883e-05, 	10.0, 	3.872e-05, 	10.16722927, 	0.284091%, 	0.190000%, 	0.094091%
2020-04-08 20:15:11, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:15:26, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:15:41, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:15:56, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:16:11, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:16:26, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:16:41, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:16:56, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:17:11, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:17:26, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:17:41, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:17:56, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:18:11, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:18:26, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:18:41, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:18:56, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.885e-05, 	19.0, 	3.872e-05, 	10.16722927, 	0.335744%, 	0.190000%, 	0.145744%
2020-04-08 20:19:11, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.878e-05, 	17.0, 	3.872e-05, 	10.16722927, 	0.154959%, 	0.190000%, 	-0.035041%
2020-04-08 20:19:56, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.886e-05, 	75.0, 	3.872e-05, 	10.16722927, 	0.361570%, 	0.190000%, 	0.171570%
2020-04-08 20:20:11, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.878e-05, 	8083.0, 	3.872e-05, 	10.16722927, 	0.154959%, 	0.190000%, 	-0.035041%
2020-04-09 00:40:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:40:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:40:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:40:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:41:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:41:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:41:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:41:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:42:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:42:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:42:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:42:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:43:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:43:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:43:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:43:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:44:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:44:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:44:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:44:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:45:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:45:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:45:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:45:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:46:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:46:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:46:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:46:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:47:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:47:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	11.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:47:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.902e-05, 	404.0, 	3.893e-05, 	4.99625, 	0.231184%, 	0.190000%, 	0.041184%
2020-04-09 00:47:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.902e-05, 	1780.0, 	3.893e-05, 	4.99625, 	0.231184%, 	0.190000%, 	0.041184%
2020-04-09 00:48:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.902e-05, 	404.0, 	3.893e-05, 	4.99625, 	0.231184%, 	0.190000%, 	0.041184%
2020-04-09 00:48:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.902e-05, 	808.0, 	3.893e-05, 	4.99625, 	0.231184%, 	0.190000%, 	0.041184%
2020-04-09 00:48:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.902e-05, 	404.0, 	3.893e-05, 	4.99625, 	0.231184%, 	0.190000%, 	0.041184%
2020-04-09 00:48:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.902e-05, 	404.0, 	3.893e-05, 	4.99625, 	0.231184%, 	0.190000%, 	0.041184%
2020-04-09 00:49:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.902e-05, 	808.0, 	3.893e-05, 	4.99625, 	0.231184%, 	0.190000%, 	0.041184%
2020-04-09 00:49:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.904e-05, 	1991.0, 	3.893e-05, 	4.99625, 	0.282558%, 	0.190000%, 	0.092558%
2020-04-09 00:49:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	601.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:49:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:50:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	601.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:50:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:50:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:50:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:51:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:51:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.902e-05, 	219.0, 	3.893e-05, 	4.99625, 	0.231184%, 	0.190000%, 	0.041184%
2020-04-09 00:51:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	696.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:51:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:52:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:52:28, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	601.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:52:43, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	601.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:52:58, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	601.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:53:13, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:53:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:53:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:53:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:54:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.901e-05, 	6.0, 	3.893e-05, 	4.99625, 	0.205497%, 	0.190000%, 	0.015497%
2020-04-09 00:54:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.905e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.308246%, 	0.190000%, 	0.118246%
2020-04-09 00:54:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.905e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.308246%, 	0.190000%, 	0.118246%
2020-04-09 00:54:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.905e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.308246%, 	0.190000%, 	0.118246%
2020-04-09 00:55:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.905e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.308246%, 	0.190000%, 	0.118246%
2020-04-09 00:55:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.905e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.308246%, 	0.190000%, 	0.118246%
2020-04-09 00:55:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.905e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.308246%, 	0.190000%, 	0.118246%
2020-04-09 00:55:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.905e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.308246%, 	0.190000%, 	0.118246%
2020-04-09 00:56:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.905e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.308246%, 	0.190000%, 	0.118246%
2020-04-09 00:56:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:56:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:56:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:57:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:57:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:57:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:57:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:58:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:58:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:58:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:58:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:59:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:59:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:59:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 00:59:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 01:00:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 01:00:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 01:00:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 01:00:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.907e-05, 	595.0, 	3.893e-05, 	4.99625, 	0.359620%, 	0.190000%, 	0.169620%
2020-04-09 01:01:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.906e-05, 	3.0, 	3.893e-05, 	4.99625, 	0.333933%, 	0.190000%, 	0.143933%
2020-04-09 01:01:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.908e-05, 	60.0, 	3.893e-05, 	4.99625, 	0.385307%, 	0.190000%, 	0.195307%
2020-04-09 01:01:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.907e-05, 	736.0, 	3.893e-05, 	4.99625, 	0.359620%, 	0.190000%, 	0.169620%
2020-04-09 01:01:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.909e-05, 	645.0, 	3.893e-05, 	4.99625, 	0.410994%, 	0.190000%, 	0.220994%
2020-04-09 01:02:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.909e-05, 	51.0, 	3.893e-05, 	4.99625, 	0.410994%, 	0.190000%, 	0.220994%
2020-04-09 01:02:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	249.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:02:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	249.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:02:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	249.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:03:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	252.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:03:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	252.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:03:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	252.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:03:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	252.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:04:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.912e-05, 	289.0, 	3.893e-05, 	0.99264676, 	0.488055%, 	0.190000%, 	0.298055%
2020-04-09 01:04:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.912e-05, 	289.0, 	3.893e-05, 	0.99264676, 	0.488055%, 	0.190000%, 	0.298055%
2020-04-09 01:04:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.912e-05, 	289.0, 	3.893e-05, 	0.99264676, 	0.488055%, 	0.190000%, 	0.298055%
2020-04-09 01:04:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	252.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:05:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	249.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:05:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.915e-05, 	288.0, 	3.893e-05, 	0.99264676, 	0.565117%, 	0.190000%, 	0.375117%
2020-04-09 01:05:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.915e-05, 	288.0, 	3.893e-05, 	0.99264676, 	0.565117%, 	0.190000%, 	0.375117%
2020-04-09 01:05:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.915e-05, 	288.0, 	3.893e-05, 	0.99264676, 	0.565117%, 	0.190000%, 	0.375117%
2020-04-09 01:06:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.915e-05, 	288.0, 	3.893e-05, 	0.99264676, 	0.565117%, 	0.190000%, 	0.375117%
2020-04-09 01:06:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	249.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:06:44, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	249.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:06:59, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	249.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:07:14, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	249.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
2020-04-09 01:07:29, 	Binance     , 	Poloniex    , 	STRAT/BTC, 	3.911e-05, 	249.0, 	3.893e-05, 	0.99264676, 	0.462368%, 	0.190000%, 	0.272368%
