2020-04-11 10:46:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:36:22, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:36:37, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:36:37, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:36:37, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:36:52, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:36:52, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:36:52, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:37:57, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:37:57, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:37:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:12, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:13, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:12, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:27, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:27, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:28, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:42, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:42, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:43, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:57, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:57, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:38:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:05, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:05, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:05, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:20, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:20, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:20, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:35, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:35, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:35, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:50, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:50, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:40:50, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:41:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:41:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:41:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:13, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:13, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:13, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:28, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:28, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:28, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:43, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:43, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:43, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:42:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:44:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	174232.84976158, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:45:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:45:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:45:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:46:13, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:46:13, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:46:13, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:46:28, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:46:28, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:46:28, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:46:43, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:46:43, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:46:43, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:46:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:03, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:03, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:03, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:18, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:18, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:18, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:33, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:33, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:33, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:48, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:48, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:48:48, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:49:53, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:49:53, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:49:53, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:08, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:08, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:08, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:23, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:23, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:23, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:38, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:38, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:38, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:53, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:50:53, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:51:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:51:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:51:58, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:52:13, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:52:13, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:52:13, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190245.20196533, 	2.127660%, 	0.450000%, 	1.677660%
