2020-04-07 20:24:50, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18901534, 	376.5940758, 	0.18815, 	261.63564845, 	0.459920%, 	0.400000%, 	0.059920%
2020-04-08 17:39:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	406.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:40:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	406.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:40:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	406.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:40:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	406.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:40:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	406.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:41:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	406.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:41:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	406.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:41:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	391.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:41:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	391.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:42:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	391.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:42:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	391.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:42:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	391.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:42:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	391.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:43:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	391.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:43:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	391.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:43:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	376.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:43:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	376.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:44:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	376.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:44:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	376.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:44:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	376.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:44:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	376.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:45:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	376.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:45:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	376.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:45:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	376.06831688, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:45:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:46:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:46:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:46:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:46:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:47:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:47:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:47:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:47:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:48:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:48:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	358.95558464, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:48:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:48:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:49:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:49:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:49:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:49:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:50:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:50:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:50:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:50:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:51:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:51:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	345.07782217, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:51:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:51:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:52:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:52:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:52:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:52:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.18302, 	752.635, 	1.606289%, 	0.400000%, 	1.206289%
2020-04-08 17:53:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.18302, 	752.635, 	1.606289%, 	0.400000%, 	1.206289%
2020-04-08 17:53:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:53:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:53:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:54:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:54:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	331.2000597, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:54:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	317.32229723, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:54:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	317.32229723, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:55:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	317.32229723, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:55:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	317.32229723, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:55:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	317.32229723, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:55:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	317.32229723, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:56:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	317.32229723, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:56:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	317.32229723, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:56:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	317.32229723, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:56:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	317.32229723, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:57:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:57:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:57:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:57:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:58:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:58:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:58:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:58:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:59:02, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:59:17, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:59:32, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	303.57373709, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 17:59:47, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	289.72444988, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 18:00:03, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	289.72444988, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 18:00:18, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	289.72444988, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 18:00:33, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	289.72444988, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 18:00:48, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	289.72444988, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 18:01:03, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	289.72444988, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 18:01:18, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	289.72444988, 	0.1836, 	3.1601, 	1.285310%, 	0.400000%, 	0.885310%
2020-04-08 18:01:33, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	289.72444988, 	0.18868, 	1100.543, 	-1.441684%, 	0.400000%, 	-1.841684%
2020-04-08 20:56:09, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	68.11724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:56:24, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	68.11724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:56:39, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	56.81724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:56:54, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	56.81724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:57:09, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	56.81724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:57:24, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	56.81724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:57:39, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	56.81724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:57:54, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	45.51724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:58:09, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	45.51724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:58:24, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	45.51724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:58:39, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	45.51724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:58:54, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	45.51724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:59:09, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	45.51724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:59:24, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	45.51724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:59:39, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	45.51724023, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 20:59:54, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	34.10738583, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:00:09, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	34.10738583, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:00:24, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	34.10738583, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
