2020-04-07 20:24:50, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18901534, 	376.5940758, 	0.18815, 	261.63564845, 	0.459920%, 	0.400000%, 	0.059920%
2020-04-08 21:00:39, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	34.10738583, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:00:54, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	34.10738583, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:01:09, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	34.10738583, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:01:24, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	34.10738583, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:01:39, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	22.68560484, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:01:54, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	22.68560484, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:02:09, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	22.68560484, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:02:24, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	22.68560484, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:02:39, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	22.68560484, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:02:54, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	22.68560484, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:03:09, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	11.25031564, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:03:24, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	11.25031564, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:03:39, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	11.25031564, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:03:54, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	11.25031564, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:04:09, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	11.25031564, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:04:24, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	11.25031564, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:04:39, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	11.25031564, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:04:54, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	11.25031564, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:05:09, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18747191, 	11.25031564, 	0.1866, 	4.5, 	0.467262%, 	0.400000%, 	0.067262%
2020-04-08 21:05:24, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18595983, 	247.01104006, 	0.1866, 	4.5, 	-0.343071%, 	0.400000%, 	-0.743071%
2020-04-09 11:38:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:39:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:39:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:39:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:39:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:40:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:40:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:40:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:40:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:41:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:41:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:41:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:41:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:42:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:42:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:42:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:42:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:43:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:43:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:43:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:43:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:44:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:44:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:44:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:44:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:45:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:45:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:45:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:45:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:46:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:46:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:46:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:46:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:47:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:47:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:47:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:47:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:48:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:48:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:48:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:48:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:49:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:49:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:49:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:49:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:50:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:50:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:50:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:50:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:51:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:51:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:51:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:51:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:52:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:52:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:52:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:52:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:53:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:53:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:53:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:53:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:54:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:54:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:54:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:54:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:55:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:55:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:55:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:55:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:56:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:56:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:56:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:56:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:57:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:57:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:57:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:57:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:58:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:58:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:58:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:58:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:59:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:59:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:59:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 11:59:46, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 12:00:01, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 12:00:16, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
2020-04-09 12:00:31, 	Bittrex     , 	OKEX        , 	APM/USDT, 	0.18501671, 	87.96125938, 	0.18419, 	4.5, 	0.448835%, 	0.400000%, 	0.048835%
