2020-04-07 20:13:49, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5987.1, 	0.0451625, 	5958.2, 	0.00068107, 	0.485046%, 	0.460000%, 	0.025046%
2020-04-07 20:14:19, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5986.5, 	0.0872, 	5963.1, 	0.32541171, 	0.392413%, 	0.460000%, 	-0.067587%
2020-04-08 11:43:19, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5950.0, 	9.06311216, 	5917.8, 	15.96817737, 	0.544121%, 	0.460000%, 	0.084121%
2020-04-08 11:43:34, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5950.0, 	0.14484833, 	5917.8, 	20.63366166, 	0.544121%, 	0.460000%, 	0.084121%
2020-04-08 11:43:49, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5950.0, 	0.455, 	5910.5, 	8.10958156, 	0.668302%, 	0.460000%, 	0.208302%
2020-04-08 11:44:04, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5950.0, 	4.01646388, 	5910.5, 	13.68438156, 	0.668302%, 	0.460000%, 	0.208302%
2020-04-08 11:44:19, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5929.8, 	0.44097481, 	5902.1, 	0.24529476, 	0.469324%, 	0.460000%, 	0.009324%
2020-04-08 11:44:34, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5929.2, 	0.03157144, 	5902.1, 	15.90716621, 	0.459159%, 	0.460000%, 	-0.000841%
2020-04-08 12:21:51, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.0, 	0.23443089, 	5877.4, 	0.5, 	0.673767%, 	0.460000%, 	0.213767%
2020-04-08 12:22:06, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5906.0, 	0.00706166, 	5877.4, 	17.19695945, 	0.486610%, 	0.460000%, 	0.026610%
2020-04-08 12:22:21, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5906.3, 	0.25004672, 	5877.2, 	0.01646178, 	0.495134%, 	0.460000%, 	0.035134%
2020-04-08 12:22:36, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5906.8, 	1.9748, 	5878.3, 	0.01705974, 	0.484834%, 	0.460000%, 	0.024834%
2020-04-08 12:22:51, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5908.4, 	0.01704266, 	5884.5, 	0.27993944, 	0.406152%, 	0.460000%, 	-0.053848%
2020-04-08 12:43:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5912.1, 	0.23967549, 	5874.2, 	9.65984919, 	0.645194%, 	0.460000%, 	0.185194%
2020-04-08 12:44:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5912.7, 	0.67825666, 	5874.2, 	2.04594268, 	0.655408%, 	0.460000%, 	0.195408%
2020-04-08 12:44:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5913.4, 	3.14219912, 	5874.2, 	0.07519502, 	0.667325%, 	0.460000%, 	0.207325%
2020-04-08 12:44:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5913.5, 	0.68365666, 	5874.2, 	0.27519502, 	0.669027%, 	0.460000%, 	0.209027%
2020-04-08 12:44:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5913.5, 	0.83545395, 	5874.2, 	0.23516599, 	0.669027%, 	0.460000%, 	0.209027%
2020-04-08 12:45:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5913.7, 	16.83401537, 	5874.7, 	3.57449218, 	0.663864%, 	0.460000%, 	0.203864%
2020-04-08 12:45:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5914.7, 	16.12835937, 	5874.7, 	3.62087233, 	0.680886%, 	0.460000%, 	0.220886%
2020-04-08 12:45:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5915.2, 	20.35482692, 	5874.7, 	3.36567224, 	0.689397%, 	0.460000%, 	0.229397%
2020-04-08 12:45:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5915.7, 	20.84464579, 	5874.7, 	2.66790038, 	0.697908%, 	0.460000%, 	0.237908%
2020-04-08 12:46:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5916.2, 	14.76580357, 	5874.7, 	1.54108131, 	0.706419%, 	0.460000%, 	0.246419%
2020-04-08 12:46:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5916.3, 	4.10084072, 	5874.7, 	1.26778131, 	0.708121%, 	0.460000%, 	0.248121%
2020-04-08 12:46:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5916.3, 	10.61051791, 	5877.8, 	0.96438131, 	0.655007%, 	0.460000%, 	0.195007%
2020-04-08 12:46:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5916.9, 	19.09617101, 	5880.7, 	0.05664504, 	0.615573%, 	0.460000%, 	0.155573%
2020-04-08 12:47:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.3, 	21.09517101, 	5880.7, 	0.04294504, 	0.622375%, 	0.460000%, 	0.162375%
2020-04-08 12:47:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.7, 	0.15719729, 	5885.3, 	0.47614766, 	0.550524%, 	0.460000%, 	0.090524%
2020-04-08 12:47:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5918.1, 	0.7, 	5884.8, 	0.04280271, 	0.565865%, 	0.460000%, 	0.105865%
2020-04-08 12:47:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5918.4, 	0.7, 	5883.7, 	0.5, 	0.589765%, 	0.460000%, 	0.129765%
2020-04-08 12:48:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5918.5, 	0.15719729, 	5885.0, 	1.0, 	0.569244%, 	0.460000%, 	0.109244%
2020-04-08 12:48:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5918.9, 	0.7, 	5884.9, 	0.09340498, 	0.577750%, 	0.460000%, 	0.117750%
2020-04-08 12:48:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5919.7, 	0.7, 	5884.8, 	0.45074766, 	0.593053%, 	0.460000%, 	0.133053%
2020-04-08 12:48:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5919.9, 	4.22581489, 	5884.9, 	0.04560227, 	0.594742%, 	0.460000%, 	0.134742%
2020-04-08 12:49:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5921.2, 	0.67296819, 	5892.4, 	12.83429998, 	0.488765%, 	0.460000%, 	0.028765%
2020-04-08 12:49:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5922.0, 	0.706, 	5892.0, 	0.76897802, 	0.509165%, 	0.460000%, 	0.049165%
2020-04-08 12:49:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5922.4, 	0.63719729, 	5887.8, 	0.07279058, 	0.587656%, 	0.460000%, 	0.127656%
2020-04-08 12:49:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5922.5, 	3.96035082, 	5891.3, 	0.0054, 	0.529594%, 	0.460000%, 	0.069594%
2020-04-08 12:50:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5923.0, 	7.68915673, 	5891.2, 	0.07279058, 	0.539788%, 	0.460000%, 	0.079788%
2020-04-08 12:50:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5923.2, 	10.69835653, 	5890.9, 	0.0054, 	0.548303%, 	0.460000%, 	0.088303%
2020-04-08 12:50:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5923.2, 	10.72261869, 	5890.1, 	1.06513973, 	0.561960%, 	0.460000%, 	0.101960%
2020-04-08 12:50:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5923.2, 	13.34113559, 	5887.6, 	1.06303213, 	0.604661%, 	0.460000%, 	0.144661%
2020-04-08 12:51:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5923.3, 	2.49677289, 	5887.3, 	2.40531641, 	0.611486%, 	0.460000%, 	0.151486%
2020-04-08 12:51:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5923.3, 	2.49677289, 	5887.3, 	0.10922622, 	0.611486%, 	0.460000%, 	0.151486%
2020-04-08 12:51:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5922.2, 	10.32251445, 	5885.2, 	1.51, 	0.628696%, 	0.460000%, 	0.168696%
2020-04-08 12:51:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5922.2, 	10.48035783, 	5884.5, 	1.05248397, 	0.640666%, 	0.460000%, 	0.180666%
2020-04-08 12:52:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5922.2, 	12.32381257, 	5884.5, 	0.05148397, 	0.640666%, 	0.460000%, 	0.180666%
2020-04-08 12:52:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5916.4, 	11.49624544, 	5884.5, 	0.07253525, 	0.542102%, 	0.460000%, 	0.082102%
2020-04-08 12:52:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5916.7, 	10.84811357, 	5884.5, 	0.06753525, 	0.547200%, 	0.460000%, 	0.087200%
2020-04-08 12:52:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5916.7, 	9.49756568, 	5884.2, 	0.99, 	0.552327%, 	0.460000%, 	0.092327%
2020-04-08 12:53:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5916.7, 	9.72506755, 	5884.2, 	0.06992953, 	0.552327%, 	0.460000%, 	0.092327%
2020-04-08 12:53:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.1, 	10.34531531, 	5884.2, 	0.09123888, 	0.559124%, 	0.460000%, 	0.099124%
2020-04-08 12:53:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.1, 	9.67506547, 	5884.2, 	0.08623888, 	0.559124%, 	0.460000%, 	0.099124%
2020-04-08 12:53:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.6, 	1.21326115, 	5885.4, 	0.91913689, 	0.547117%, 	0.460000%, 	0.087117%
2020-04-08 12:54:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.7, 	8.05180694, 	5885.4, 	0.04630043, 	0.548816%, 	0.460000%, 	0.088816%
2020-04-08 12:54:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.7, 	8.07930515, 	5885.4, 	0.07170192, 	0.548816%, 	0.460000%, 	0.088816%
2020-04-08 12:54:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.7, 	8.06826147, 	5885.4, 	0.04471422, 	0.548816%, 	0.460000%, 	0.088816%
2020-04-08 12:54:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.7, 	8.85366147, 	5885.4, 	0.04721422, 	0.548816%, 	0.460000%, 	0.088816%
2020-04-08 12:55:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5917.7, 	0.05, 	5885.4, 	0.0025, 	0.548816%, 	0.460000%, 	0.088816%
2020-04-08 12:55:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5918.5, 	8.57366147, 	5885.4, 	0.09158639, 	0.562409%, 	0.460000%, 	0.102409%
2020-04-08 12:55:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5919.1, 	0.01, 	5885.4, 	0.08196139, 	0.572603%, 	0.460000%, 	0.112603%
2020-04-08 12:55:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5919.4, 	8.06826147, 	5885.4, 	0.08196139, 	0.577701%, 	0.460000%, 	0.117701%
2020-04-08 12:56:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5919.4, 	7.86826147, 	5885.4, 	0.58112033, 	0.577701%, 	0.460000%, 	0.117701%
2020-04-08 12:56:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5919.4, 	7.56826147, 	5885.4, 	0.13390379, 	0.577701%, 	0.460000%, 	0.117701%
2020-04-08 12:56:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5919.6, 	12.39431113, 	5884.6, 	0.79623511, 	0.594773%, 	0.460000%, 	0.134773%
2020-04-08 12:56:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5919.7, 	13.29311768, 	5884.6, 	0.05610016, 	0.596472%, 	0.460000%, 	0.136472%
2020-04-08 12:57:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5920.4, 	12.69252965, 	5884.6, 	0.05860016, 	0.608368%, 	0.460000%, 	0.148368%
2020-04-08 12:57:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5921.9, 	3.23857101, 	5893.3, 	0.09865, 	0.485297%, 	0.460000%, 	0.025297%
2020-04-08 12:57:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5923.8, 	0.66100284, 	5892.6, 	0.04692001, 	0.529478%, 	0.460000%, 	0.069478%
2020-04-08 12:57:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5924.9, 	0.4854, 	5891.0, 	9.00119345, 	0.575454%, 	0.460000%, 	0.115454%
2020-04-08 12:58:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5925.6, 	12.54048821, 	5892.2, 	0.55276379, 	0.566851%, 	0.460000%, 	0.106851%
2020-04-08 12:58:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5925.9, 	15.9368476, 	5891.7, 	0.05286658, 	0.580478%, 	0.460000%, 	0.120478%
2020-04-08 12:58:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5927.6, 	0.48, 	5893.3, 	0.09865, 	0.582017%, 	0.460000%, 	0.122017%
2020-04-08 12:58:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5928.8, 	15.14636327, 	5895.1, 	1.299, 	0.571661%, 	0.460000%, 	0.111661%
2020-04-08 12:59:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5932.8, 	0.0054, 	5903.2, 	0.83234908, 	0.501423%, 	0.460000%, 	0.041423%
2020-04-08 12:59:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5934.2, 	7.21089469, 	5900.3, 	0.20871306, 	0.574547%, 	0.460000%, 	0.114547%
2020-04-08 12:59:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5935.9, 	0.0383501, 	5907.8, 	0.26814257, 	0.475642%, 	0.460000%, 	0.015642%
2020-04-08 12:59:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5936.6, 	0.2, 	5902.3, 	0.1716499, 	0.581129%, 	0.460000%, 	0.121129%
2020-04-08 13:00:07, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5937.0, 	0.43068118, 	5901.2, 	0.24960457, 	0.606656%, 	0.460000%, 	0.146656%
2020-04-08 13:00:22, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5937.5, 	0.01983822, 	5902.3, 	1.98214719, 	0.596378%, 	0.460000%, 	0.136378%
2020-04-08 13:00:37, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5938.5, 	16.04102676, 	5906.8, 	0.36972233, 	0.536670%, 	0.460000%, 	0.076670%
2020-04-08 13:00:52, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5942.2, 	13.71684777, 	5915.3, 	0.18798, 	0.454753%, 	0.460000%, 	-0.005247%
2020-04-08 13:25:05, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5906.7, 	2.28394502, 	5873.4, 	0.68215695, 	0.566963%, 	0.460000%, 	0.106963%
2020-04-08 13:25:20, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5906.8, 	1.10086867, 	5873.4, 	7.69403162, 	0.568666%, 	0.460000%, 	0.108666%
2020-04-08 13:25:35, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5900.8, 	0.0006, 	5872.9, 	18.48865519, 	0.475063%, 	0.460000%, 	0.015063%
2020-04-08 13:25:50, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5894.7, 	0.00136824, 	5867.3, 	12.05951097, 	0.466995%, 	0.460000%, 	0.006995%
2020-04-08 13:26:05, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5882.6, 	0.47491918, 	5852.7, 	0.145, 	0.510875%, 	0.460000%, 	0.050875%
2020-04-08 13:26:20, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5884.3, 	2.0, 	5864.4, 	0.45321614, 	0.339336%, 	0.460000%, 	-0.120664%
2020-04-08 13:34:55, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5911.6, 	18.78142943, 	5876.0, 	1.70381762, 	0.605854%, 	0.460000%, 	0.145854%
2020-04-08 13:35:10, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5911.9, 	18.54654384, 	5876.0, 	1.70381762, 	0.610960%, 	0.460000%, 	0.150960%
2020-04-08 13:35:25, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5903.8, 	0.11999969, 	5872.9, 	0.46619132, 	0.526146%, 	0.460000%, 	0.066146%
2020-04-08 13:35:40, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5905.0, 	3.23337884, 	5872.9, 	0.46619132, 	0.546578%, 	0.460000%, 	0.086578%
2020-04-08 13:35:55, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5906.5, 	1.71999969, 	5876.0, 	2.02566395, 	0.519061%, 	0.460000%, 	0.059061%
2020-04-08 13:36:10, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5907.5, 	0.27338823, 	5874.8, 	0.14055196, 	0.556615%, 	0.460000%, 	0.096615%
2020-04-08 13:36:25, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5902.8, 	0.27717925, 	5875.5, 	0.08598141, 	0.464641%, 	0.460000%, 	0.004641%
2020-04-08 13:36:40, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5903.7, 	0.0054, 	5878.1, 	0.5, 	0.435515%, 	0.460000%, 	-0.024485%
2020-04-08 14:06:36, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5930.3, 	0.1699747, 	5900.6, 	0.25307992, 	0.503339%, 	0.460000%, 	0.043339%
2020-04-08 14:06:51, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5930.7, 	1.98, 	5897.9, 	0.23907992, 	0.556130%, 	0.460000%, 	0.096130%
2020-04-08 14:07:06, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5931.2, 	0.485, 	5901.2, 	0.83, 	0.508371%, 	0.460000%, 	0.048371%
2020-04-08 14:07:21, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5930.2, 	0.28142351, 	5900.6, 	0.0054, 	0.501644%, 	0.460000%, 	0.041644%
2020-04-08 14:07:36, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5930.7, 	0.0054, 	5899.3, 	0.23907992, 	0.532267%, 	0.460000%, 	0.072267%
2020-04-08 14:07:51, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5930.5, 	0.0054, 	5899.0, 	0.53, 	0.533989%, 	0.460000%, 	0.073989%
2020-04-08 14:08:06, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5920.5, 	0.025, 	5897.2, 	8.97288081, 	0.395103%, 	0.460000%, 	-0.064897%
2020-04-08 15:02:59, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5879.5, 	0.01712611, 	5844.9, 	0.0054, 	0.591969%, 	0.460000%, 	0.131969%
2020-04-08 15:03:14, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5880.3, 	0.45337612, 	5845.8, 	5.05115719, 	0.590167%, 	0.460000%, 	0.130167%
2020-04-08 15:03:29, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5880.4, 	0.01712212, 	5845.7, 	2.93411103, 	0.593599%, 	0.460000%, 	0.133599%
2020-04-08 15:03:44, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5880.3, 	0.0171193, 	5846.7, 	1.83069139, 	0.574683%, 	0.460000%, 	0.114683%
2020-04-08 15:03:59, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5880.6, 	0.0006, 	5845.4, 	6.9091, 	0.602183%, 	0.460000%, 	0.142183%
2020-04-08 15:04:14, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5881.1, 	0.02112351, 	5845.0, 	0.695, 	0.617622%, 	0.460000%, 	0.157622%
2020-04-08 15:04:29, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5874.4, 	1.66967609, 	5841.8, 	0.694, 	0.558047%, 	0.460000%, 	0.098047%
2020-04-08 15:04:44, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5875.0, 	0.004, 	5842.1, 	1.01933037, 	0.563154%, 	0.460000%, 	0.103154%
2020-04-08 15:04:59, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5875.7, 	1.21969816, 	5841.8, 	0.694, 	0.580301%, 	0.460000%, 	0.120301%
2020-04-08 15:05:14, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5876.7, 	5.77699072, 	5845.8, 	0.295718, 	0.528585%, 	0.460000%, 	0.068585%
2020-04-08 15:05:29, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5878.3, 	2.31043692, 	5845.8, 	0.26716692, 	0.555955%, 	0.460000%, 	0.095955%
2020-04-08 15:05:44, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5879.5, 	0.34043692, 	5845.8, 	3.49153692, 	0.576482%, 	0.460000%, 	0.116482%
2020-04-08 15:05:59, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5878.9, 	0.73841669, 	5842.4, 	8.86544683, 	0.624743%, 	0.460000%, 	0.164743%
2020-04-08 17:38:36, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5932.6, 	0.303, 	5902.4, 	8.33559307, 	0.511656%, 	0.460000%, 	0.051656%
2020-04-08 17:38:51, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5927.5, 	0.048, 	5902.3, 	0.605, 	0.426952%, 	0.460000%, 	-0.033048%
2020-04-08 17:44:50, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5930.6, 	0.011, 	5898.5, 	0.49948721, 	0.544206%, 	0.460000%, 	0.084206%
2020-04-08 17:45:05, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5933.0, 	0.011, 	5899.3, 	0.27152889, 	0.571254%, 	0.460000%, 	0.111254%
2020-04-08 17:45:20, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5935.2, 	0.011, 	5899.3, 	0.25799208, 	0.608547%, 	0.460000%, 	0.148547%
2020-04-08 17:45:35, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5937.3, 	0.011, 	5899.3, 	0.02646319, 	0.644144%, 	0.460000%, 	0.184144%
2020-04-08 17:45:50, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5937.8, 	0.318, 	5899.4, 	0.22848237, 	0.650914%, 	0.460000%, 	0.190914%
2020-04-08 17:46:05, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5940.0, 	0.011, 	5906.5, 	0.00082309, 	0.567172%, 	0.460000%, 	0.107172%
2020-04-08 17:46:20, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5941.4, 	0.303, 	5906.5, 	0.00082309, 	0.590874%, 	0.460000%, 	0.130874%
2020-04-08 17:46:35, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5941.7, 	0.303, 	5907.7, 	0.56791968, 	0.575520%, 	0.460000%, 	0.115520%
2020-04-08 17:46:50, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5943.9, 	0.34, 	5912.8, 	0.2, 	0.525978%, 	0.460000%, 	0.065978%
2020-04-08 17:47:05, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5943.5, 	0.303, 	5913.7, 	0.73758689, 	0.503915%, 	0.460000%, 	0.043915%
2020-04-08 17:47:20, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5940.7, 	0.314, 	5907.0, 	3.8054, 	0.570510%, 	0.460000%, 	0.110510%
2020-04-08 17:47:35, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5939.8, 	0.011, 	5907.3, 	10.49835717, 	0.550167%, 	0.460000%, 	0.090167%
2020-04-08 17:47:50, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5940.1, 	0.011, 	5904.2, 	13.47473568, 	0.608042%, 	0.460000%, 	0.148042%
2020-04-08 17:48:05, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5935.3, 	0.011, 	5904.5, 	9.9674294, 	0.521636%, 	0.460000%, 	0.061636%
2020-04-08 17:48:20, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5936.2, 	0.011, 	5904.5, 	10.49689513, 	0.536879%, 	0.460000%, 	0.076879%
2020-04-08 17:48:35, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5936.2, 	0.011, 	5901.4, 	0.19421867, 	0.589691%, 	0.460000%, 	0.129691%
2020-04-08 17:48:50, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5936.8, 	0.011, 	5903.6, 	0.44670533, 	0.562369%, 	0.460000%, 	0.102369%
2020-04-08 17:49:05, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5937.3, 	0.011, 	5904.7, 	1.11276577, 	0.552103%, 	0.460000%, 	0.092103%
2020-04-08 17:49:20, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5939.1, 	0.011, 	5905.6, 	5.54670533, 	0.567258%, 	0.460000%, 	0.107258%
2020-04-08 17:49:35, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5938.0, 	0.026, 	5905.6, 	9.44006848, 	0.548632%, 	0.460000%, 	0.088632%
2020-04-08 17:49:50, 	Kraken      , 	Bitfinex    , 	BTC/GBP, 	5933.1, 	0.9, 	5902.1, 	0.19421867, 	0.525237%, 	0.460000%, 	0.065237%
