2020-04-10 04:24:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	97.44737896, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:24:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	97.44737896, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:24:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	97.44737896, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:25:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	97.44737896, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:25:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	97.44737896, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:25:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	97.44737896, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:25:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	97.44737896, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:26:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	97.44737896, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:26:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	97.44737896, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:26:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	97.44737896, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:26:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	97.44737896, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:27:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	97.44737896, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:27:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	97.44737896, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:27:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	97.44737896, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:27:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	97.44737896, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:28:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	75.96945091, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:28:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	75.96945091, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:28:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	75.96945091, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:28:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	75.96945091, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:29:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:29:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:29:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:29:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:30:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:30:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:30:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:30:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:31:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:31:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:31:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:31:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:32:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:32:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:32:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:32:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:33:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:33:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235325, 	0.69248697, 	0.00234, 	61.79661947, 	0.566239%, 	0.340000%, 	0.226239%
2020-04-10 04:33:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	61.79661947, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:33:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	61.79661947, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:34:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:34:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:34:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:34:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:35:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:35:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:35:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:35:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:36:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:36:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:36:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:36:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:37:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:37:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:37:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:37:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:38:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:38:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:38:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:38:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:39:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:39:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:39:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:39:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:40:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	61.79661947, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:40:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:40:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:40:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:41:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:41:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:41:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:41:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:42:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:42:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:42:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:42:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:43:01, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:43:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:43:31, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:43:46, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:44:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:44:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
