2020-04-10 04:24:16, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	97.44737896, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:44:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:44:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:45:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:45:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:45:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:45:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:46:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:46:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:46:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:46:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:47:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:47:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:47:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:47:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:48:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:48:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:48:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:48:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:49:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:49:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:49:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.69248697, 	0.00234, 	52.49021648, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:49:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:50:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:50:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:50:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:50:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:51:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:51:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235322, 	0.69248697, 	0.00234, 	52.49021648, 	0.564957%, 	0.340000%, 	0.224957%
2020-04-10 04:51:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235121, 	15.57393031, 	0.00234, 	52.49021648, 	0.479060%, 	0.340000%, 	0.139060%
2020-04-10 04:51:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235121, 	15.57393031, 	0.00234, 	52.49021648, 	0.479060%, 	0.340000%, 	0.139060%
2020-04-10 04:52:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235121, 	15.57393031, 	0.00234, 	52.49021648, 	0.479060%, 	0.340000%, 	0.139060%
2020-04-10 04:52:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.05914245, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:52:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.07629247, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:52:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.09345694, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:53:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.12782925, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:53:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.16225955, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:53:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.17949648, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:53:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:54:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:54:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:54:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:54:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:55:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:55:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:55:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:55:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:56:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:56:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:56:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:56:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	34.5539278, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:57:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21401401, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:57:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.1333342, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:57:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.17199663, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:57:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.20650149, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:58:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235123, 	0.13841039, 	0.00234, 	33.45366832, 	0.479915%, 	0.340000%, 	0.139915%
2020-04-10 04:58:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.17294473, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:58:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.2074512, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:58:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.22472629, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:59:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.15424932, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:59:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.17578931, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:59:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.19303766, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 04:59:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.21030058, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:00:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.22757808, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:00:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.1658781, 	0.00234, 	33.45366832, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:00:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.1852741, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:00:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.25975308, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:01:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:01:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:01:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:01:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:02:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:02:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:02:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:02:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:03:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:03:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:03:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:03:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:04:02, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:04:17, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:04:32, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.00234, 	32.35431618, 	0.479487%, 	0.340000%, 	0.139487%
2020-04-10 05:04:47, 	Poloniex    , 	Bittrex     , 	NMR/BTC, 	0.00235122, 	0.39727929, 	0.002368, 	15.0, 	-0.708615%, 	0.340000%, 	-1.048615%
