2020-04-07 20:17:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00785087, 	17.02387701, 	0.007548, 	0.64930107, 	4.012586%, 	0.240000%, 	3.772586%
2020-04-07 20:18:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00785084, 	0.94672644, 	0.007548, 	75.70745943, 	4.012189%, 	0.240000%, 	3.772189%
2020-04-07 20:18:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00785084, 	0.94672644, 	0.007544, 	75.70745943, 	4.067338%, 	0.240000%, 	3.827338%
2020-04-07 20:19:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00785085, 	3.69683027, 	0.00754, 	75.70745943, 	4.122679%, 	0.240000%, 	3.882679%
2020-04-07 20:19:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00785084, 	0.94672644, 	0.007538, 	75.7074119, 	4.150172%, 	0.240000%, 	3.910172%
2020-04-07 20:20:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00785084, 	0.94672644, 	0.007538, 	50.7074119, 	4.150172%, 	0.240000%, 	3.910172%
2020-04-07 20:20:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00785, 	0.01465, 	0.007538, 	50.7074119, 	4.139029%, 	0.240000%, 	3.899029%
2020-04-07 20:21:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00785, 	0.01465, 	0.007536, 	50.69340298, 	4.166667%, 	0.240000%, 	3.926667%
2020-04-07 20:21:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	63.77957777, 	0.007536, 	8.5927, 	4.027335%, 	0.240000%, 	3.787335%
2020-04-07 20:22:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.92363368, 	0.007534, 	50.69340298, 	4.054951%, 	0.240000%, 	3.814951%
2020-04-07 20:22:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.92363368, 	0.007532, 	71.05407298, 	4.082581%, 	0.240000%, 	3.842581%
2020-04-07 20:23:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00783951, 	19.12963909, 	0.007531, 	50.69340298, 	4.096534%, 	0.240000%, 	3.856534%
2020-04-07 20:23:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00783951, 	19.12857957, 	0.00753, 	50.69340298, 	4.110359%, 	0.240000%, 	3.870359%
2020-04-07 20:24:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.92363368, 	0.007528, 	50.56616172, 	4.137885%, 	0.240000%, 	3.897885%
2020-04-07 20:24:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.79663368, 	0.007526, 	57.56616172, 	4.165559%, 	0.240000%, 	3.925559%
2020-04-07 20:25:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.79663368, 	0.007524, 	57.56616172, 	4.193248%, 	0.240000%, 	3.953248%
2020-04-07 20:25:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.79663368, 	0.007523, 	57.56616172, 	4.207098%, 	0.240000%, 	3.967098%
2020-04-07 20:26:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.79663368, 	0.007522, 	55.28577897, 	4.220952%, 	0.240000%, 	3.980952%
2020-04-07 20:26:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.79663368, 	0.007522, 	50.56616172, 	4.220952%, 	0.240000%, 	3.980952%
2020-04-07 20:27:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.79663368, 	0.007521, 	50.56616172, 	4.234809%, 	0.240000%, 	3.994809%
2020-04-07 20:27:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.79663368, 	0.007561, 	50.56616172, 	3.683375%, 	0.240000%, 	3.443375%
2020-04-07 20:28:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00783951, 	19.12964721, 	0.007561, 	50.56616172, 	3.683507%, 	0.240000%, 	3.443507%
2020-04-07 20:28:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00783952, 	19.12983414, 	0.007557, 	50.56616172, 	3.738521%, 	0.240000%, 	3.498521%
2020-04-07 20:29:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00783952, 	19.12983414, 	0.007553, 	50.56616172, 	3.793460%, 	0.240000%, 	3.553460%
2020-04-07 20:29:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00783952, 	56.01297389, 	0.007551, 	23.45786449, 	3.820951%, 	0.240000%, 	3.580951%
2020-04-07 20:30:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078395, 	3.79663368, 	0.00755, 	23.45786449, 	3.834437%, 	0.240000%, 	3.594437%
2020-04-07 20:30:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00783953, 	65.65080557, 	0.007549, 	127.55102041, 	3.848589%, 	0.240000%, 	3.608589%
2020-04-07 20:31:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784001, 	65.64517517, 	0.007549, 	13.82496939, 	3.854948%, 	0.240000%, 	3.614948%
2020-04-07 20:31:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784001, 	65.64555785, 	0.007547, 	13.82496939, 	3.882470%, 	0.240000%, 	3.642470%
2020-04-07 20:32:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784076, 	63.47274969, 	0.007544, 	15.99362522, 	3.933722%, 	0.240000%, 	3.693722%
2020-04-07 20:32:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784076, 	63.47271143, 	0.007544, 	15.99362522, 	3.933722%, 	0.240000%, 	3.693722%
2020-04-07 20:33:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784076, 	63.47271143, 	0.007545, 	15.99362522, 	3.919947%, 	0.240000%, 	3.679947%
2020-04-07 20:33:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784076, 	63.47271143, 	0.007542, 	15.99362522, 	3.961283%, 	0.240000%, 	3.721283%
2020-04-07 20:34:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784075, 	0.15044353, 	0.007542, 	15.99362522, 	3.961151%, 	0.240000%, 	3.721151%
2020-04-07 20:34:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784075, 	0.15044353, 	0.007542, 	15.99362522, 	3.961151%, 	0.240000%, 	3.721151%
2020-04-07 20:35:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784075, 	0.15044353, 	0.00754, 	15.73583493, 	3.988727%, 	0.240000%, 	3.748727%
2020-04-07 20:35:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784075, 	0.15044353, 	0.00754, 	22.73583493, 	3.988727%, 	0.240000%, 	3.748727%
2020-04-07 20:36:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782223, 	7.0, 	0.007539, 	15.73583493, 	3.756864%, 	0.240000%, 	3.516864%
2020-04-07 20:36:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782239, 	63.88045462, 	0.007539, 	15.73583493, 	3.758987%, 	0.240000%, 	3.518987%
2020-04-07 20:37:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782254, 	63.87922974, 	0.007538, 	15.73583493, 	3.774741%, 	0.240000%, 	3.534741%
2020-04-07 20:37:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782243, 	0.01341395, 	0.007534, 	96.76987036, 	3.828378%, 	0.240000%, 	3.588378%
2020-04-07 20:38:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782223, 	4.38804293, 	0.007533, 	85.92212903, 	3.839506%, 	0.240000%, 	3.599506%
2020-04-07 20:38:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782247, 	0.01341382, 	0.007532, 	79.61510293, 	3.856479%, 	0.240000%, 	3.616479%
2020-04-07 20:39:12, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782207, 	5.25485904, 	0.00753, 	78.7470621, 	3.878752%, 	0.240000%, 	3.638752%
2020-04-07 20:39:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782208, 	4.23294765, 	0.007528, 	78.7470621, 	3.906482%, 	0.240000%, 	3.666482%
2020-04-07 20:58:39, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784055, 	8.19654517, 	0.007534, 	81.3230621, 	4.068888%, 	0.240000%, 	3.828888%
2020-04-07 20:59:09, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784055, 	8.19654517, 	0.007532, 	81.3230621, 	4.096522%, 	0.240000%, 	3.856522%
2020-04-07 20:59:39, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784057, 	8.19652425, 	0.007532, 	81.3230621, 	4.096787%, 	0.240000%, 	3.856787%
2020-04-07 21:00:09, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784057, 	8.19652425, 	0.007531, 	81.3230621, 	4.110609%, 	0.240000%, 	3.870609%
2020-04-07 21:00:39, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784052, 	0.026, 	0.007528, 	81.3230621, 	4.151435%, 	0.240000%, 	3.911435%
2020-04-07 21:01:09, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784052, 	0.026, 	0.007527, 	19.12104385, 	4.165272%, 	0.240000%, 	3.925272%
2020-04-07 21:01:39, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784052, 	0.026, 	0.007527, 	81.32328274, 	4.165272%, 	0.240000%, 	3.925272%
2020-04-07 21:02:09, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784052, 	0.026, 	0.007534, 	72.29484982, 	4.068490%, 	0.240000%, 	3.828490%
2020-04-07 21:02:39, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782509, 	15.26262953, 	0.007533, 	72.29484982, 	3.877472%, 	0.240000%, 	3.637472%
2020-04-07 21:03:09, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00783505, 	15.49858508, 	0.007534, 	111.67534808, 	3.995885%, 	0.240000%, 	3.755885%
2020-04-07 21:03:39, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784112, 	15.48658717, 	0.007534, 	90.10609654, 	4.076453%, 	0.240000%, 	3.836453%
2020-04-07 21:04:09, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784208, 	15.48469127, 	0.007533, 	72.03991, 	4.103013%, 	0.240000%, 	3.863013%
2020-04-07 21:04:39, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784226, 	7.0, 	0.007531, 	90.10609654, 	4.133050%, 	0.240000%, 	3.893050%
2020-04-07 21:05:09, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784648, 	7.0, 	0.007531, 	19.10089176, 	4.189085%, 	0.240000%, 	3.949085%
2020-04-07 21:05:39, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782206, 	0.0128308, 	0.007562, 	8.9237, 	3.439037%, 	0.240000%, 	3.199037%
2020-04-07 21:07:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781783, 	7.0, 	0.007558, 	87.4538913, 	3.437814%, 	0.240000%, 	3.197814%
2020-04-07 21:08:07, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781821, 	12.73257, 	0.007554, 	9.768141, 	3.497617%, 	0.240000%, 	3.257617%
2020-04-07 21:08:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781363, 	0.25721667, 	0.007553, 	87.4535484, 	3.450682%, 	0.240000%, 	3.210682%
2020-04-07 21:09:07, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781425, 	13.45431, 	0.007551, 	16.97057287, 	3.486293%, 	0.240000%, 	3.246293%
2020-04-07 21:09:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781417, 	9.36813634, 	0.007548, 	78.1048484, 	3.526365%, 	0.240000%, 	3.286365%
2020-04-07 21:10:07, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781364, 	9.36877177, 	0.007547, 	78.1048484, 	3.533059%, 	0.240000%, 	3.293059%
2020-04-07 21:10:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781364, 	9.36877177, 	0.007545, 	78.1048484, 	3.560504%, 	0.240000%, 	3.320504%
2020-04-07 21:11:07, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00780011, 	9.38502277, 	0.007545, 	78.1048484, 	3.381180%, 	0.240000%, 	3.141180%
2020-04-07 21:11:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00780011, 	9.43014264, 	0.007544, 	78.1048484, 	3.394883%, 	0.240000%, 	3.154883%
2020-04-07 21:12:07, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00780017, 	10.52003093, 	0.007544, 	77.01625258, 	3.395679%, 	0.240000%, 	3.155679%
2020-04-07 21:12:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00780011, 	13.23012771, 	0.007543, 	9.659934, 	3.408591%, 	0.240000%, 	3.168591%
2020-04-07 21:13:07, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00780011, 	15.4823421, 	0.007543, 	72.061087, 	3.408591%, 	0.240000%, 	3.168591%
2020-04-07 21:13:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00780011, 	15.48215877, 	0.007541, 	72.06100269, 	3.436016%, 	0.240000%, 	3.196016%
2020-04-07 21:14:07, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00780011, 	15.83754478, 	0.007541, 	81.32341305, 	3.436016%, 	0.240000%, 	3.196016%
2020-04-07 21:14:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00780011, 	15.83818561, 	0.007541, 	71.70282705, 	3.436016%, 	0.240000%, 	3.196016%
2020-04-07 21:15:07, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00780007, 	15.63861478, 	0.00754, 	70.40607561, 	3.449204%, 	0.240000%, 	3.209204%
2020-04-07 21:15:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078, 	131.117032, 	0.007539, 	19.24729711, 	3.461998%, 	0.240000%, 	3.221998%
2020-04-07 21:16:07, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00779001, 	40.52805837, 	0.007539, 	8.9211, 	3.329487%, 	0.240000%, 	3.089487%
2020-04-07 21:16:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00778208, 	50.78874283, 	0.007538, 	45.83581108, 	3.237994%, 	0.240000%, 	2.997994%
2020-04-07 21:17:07, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00776906, 	50.24000586, 	0.007537, 	12.80637808, 	3.078944%, 	0.240000%, 	2.838944%
2020-04-07 21:17:37, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00774257, 	39.83527402, 	0.007537, 	48.08933334, 	2.727478%, 	0.240000%, 	2.487478%
2020-04-07 21:41:48, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00777757, 	0.6, 	0.0076, 	67.99091508, 	2.336447%, 	0.240000%, 	2.096447%
2020-04-07 21:42:18, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00778069, 	19.13673903, 	0.0076, 	68.09217408, 	2.377500%, 	0.240000%, 	2.137500%
2020-04-07 21:42:48, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00778131, 	19.13521422, 	0.0076, 	68.09217408, 	2.385658%, 	0.240000%, 	2.145658%
2020-04-07 21:43:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00776735, 	7.21526179, 	0.0076, 	87.58388615, 	2.201974%, 	0.240000%, 	1.961974%
2020-04-07 21:43:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775399, 	7.00000074, 	0.0076, 	88.24693811, 	2.026184%, 	0.240000%, 	1.786184%
2020-04-07 21:44:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00774608, 	0.90148685, 	0.0076, 	8.9255, 	1.922105%, 	0.240000%, 	1.682105%
2020-04-07 21:44:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775191, 	90.411202, 	0.0076, 	1.57050429, 	1.998816%, 	0.240000%, 	1.758816%
2020-04-07 21:45:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775532, 	7.0807623, 	0.0076, 	1.57050429, 	2.043684%, 	0.240000%, 	1.803684%
2020-04-07 21:45:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775684, 	7.0, 	0.0076, 	214.87451992, 	2.063684%, 	0.240000%, 	1.823684%
2020-04-07 21:46:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775004, 	7.0, 	0.0076, 	87.58823755, 	1.974211%, 	0.240000%, 	1.734211%
2020-04-07 21:46:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775185, 	7.0, 	0.0076, 	199.15864972, 	1.998026%, 	0.240000%, 	1.758026%
2020-04-07 21:47:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0077545, 	5.933912, 	0.0076, 	188.72728421, 	2.032895%, 	0.240000%, 	1.792895%
2020-04-07 21:47:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775637, 	7.0, 	0.0076, 	145.54223266, 	2.057500%, 	0.240000%, 	1.817500%
2020-04-07 21:48:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775, 	20.25255758, 	0.0076, 	145.54223266, 	1.973684%, 	0.240000%, 	1.733684%
2020-04-07 21:48:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775617, 	0.03722194, 	0.0076, 	142.37965632, 	2.054868%, 	0.240000%, 	1.814868%
2020-04-07 21:49:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775013, 	7.0, 	0.0076, 	87.58823755, 	1.975395%, 	0.240000%, 	1.735395%
2020-04-07 21:49:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775001, 	0.33358914, 	0.0076, 	87.29221438, 	1.973816%, 	0.240000%, 	1.733816%
2020-04-07 21:50:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775298, 	0.33346128, 	0.0076, 	136.09546287, 	2.012895%, 	0.240000%, 	1.772895%
2020-04-07 21:50:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775475, 	3.84686814, 	0.0076, 	9.620586, 	2.036184%, 	0.240000%, 	1.796184%
2020-04-07 21:51:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775533, 	0.33336019, 	0.0076, 	9.797652, 	2.043816%, 	0.240000%, 	1.803816%
2020-04-07 21:51:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775533, 	0.33336019, 	0.0076, 	87.29221438, 	2.043816%, 	0.240000%, 	1.803816%
2020-04-07 21:52:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775533, 	0.33336019, 	0.0076, 	87.29221438, 	2.043816%, 	0.240000%, 	1.803816%
2020-04-07 21:52:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775533, 	0.33336019, 	0.0076, 	87.29221438, 	2.043816%, 	0.240000%, 	1.803816%
2020-04-07 21:53:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775533, 	0.33336019, 	0.0076, 	87.29221438, 	2.043816%, 	0.240000%, 	1.803816%
2020-04-07 21:53:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775533, 	1.49346298, 	0.0076, 	86.19684791, 	2.043816%, 	0.240000%, 	1.803816%
2020-04-07 21:54:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775575, 	4.83662, 	0.0076, 	19.3332231, 	2.049342%, 	0.240000%, 	1.809342%
2020-04-07 21:54:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775576, 	1.49338014, 	0.0076, 	8.69892537, 	2.049474%, 	0.240000%, 	1.809474%
2020-04-07 21:55:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775826, 	1.49289889, 	0.0076, 	9.699282, 	2.082368%, 	0.240000%, 	1.842368%
2020-04-07 21:55:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775751, 	1.49304322, 	0.0076, 	131.6921037, 	2.072500%, 	0.240000%, 	1.832500%
2020-04-07 21:56:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775751, 	1.49304322, 	0.0076, 	9.817326, 	2.072500%, 	0.240000%, 	1.832500%
2020-04-07 21:56:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775751, 	1.49304322, 	0.0076, 	95.37166638, 	2.072500%, 	0.240000%, 	1.832500%
2020-04-07 21:57:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775751, 	1.49304321, 	0.0076, 	95.37166638, 	2.072500%, 	0.240000%, 	1.832500%
2020-04-07 21:57:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775751, 	1.49304321, 	0.0076, 	9.78780993, 	2.072500%, 	0.240000%, 	1.832500%
2020-04-07 21:58:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775788, 	1.492972, 	0.0076, 	95.37166638, 	2.077368%, 	0.240000%, 	1.837368%
2020-04-07 21:58:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775751, 	1.49304319, 	0.0076, 	86.19684791, 	2.072500%, 	0.240000%, 	1.832500%
2020-04-07 21:59:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775001, 	3.34647168, 	0.0076, 	87.6898911, 	1.973816%, 	0.240000%, 	1.733816%
2020-04-07 21:59:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775001, 	3.34647168, 	0.0076, 	87.6898911, 	1.973816%, 	0.240000%, 	1.733816%
2020-04-07 22:00:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00775, 	20.25255758, 	0.0076, 	87.6898911, 	1.973684%, 	0.240000%, 	1.733684%
2020-04-07 22:00:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00774314, 	0.02530611, 	0.0076, 	8.9721, 	1.883421%, 	0.240000%, 	1.643421%
2020-04-07 22:01:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00774309, 	0.0258, 	0.0076, 	113.68893928, 	1.882763%, 	0.240000%, 	1.642763%
2020-04-07 22:01:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00774256, 	0.08437101, 	0.0076, 	133.06058223, 	1.875789%, 	0.240000%, 	1.635789%
2020-04-07 22:02:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00774256, 	0.08437101, 	0.007597, 	113.68893928, 	1.916019%, 	0.240000%, 	1.676019%
2020-04-07 22:02:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00773521, 	19.37565381, 	0.007597, 	258.31358247, 	1.819271%, 	0.240000%, 	1.579271%
2020-04-07 22:03:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00773558, 	6.22434, 	0.007595, 	258.31358247, 	1.850955%, 	0.240000%, 	1.610955%
2020-04-07 22:03:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00771649, 	38.96614968, 	0.007595, 	9.699282, 	1.599605%, 	0.240000%, 	1.359605%
2020-04-07 22:04:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00771902, 	5.7, 	0.007596, 	9.827163, 	1.619537%, 	0.240000%, 	1.379537%
2020-04-07 22:04:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00770868, 	2.9, 	0.007594, 	113.68893928, 	1.510140%, 	0.240000%, 	1.270140%
2020-04-07 22:05:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00771649, 	7.0, 	0.007594, 	9.0016, 	1.612984%, 	0.240000%, 	1.372984%
